  41, 4, 11, 2, 0, 1, 62, 30, 0, 0, 19, 17, 52, 17, 71, 6, 0, 0, 7, 24, 142, 47, 24, 0, 0, 0, 19, 16, 24, 18, 74, 4, 26, 19, 142, 34, 1, 0, 0, 2, 10, 14, 142, 76, 16, 1, 0, 0, 66, 22, 46, 28, 68, 40, 95, 35, 4, 0, 0, 0, 3, 12, 142, 38, 0, 1, 84, 28, 18, 1, 5, 1, 64, 14, 73, 17, 1, 1, 8, 8, 142, 28, 14, 1, 0, 0, 7, 25, 24, 5, 31, 7, 0, 1, 26, 11, 0, 0, 0, 1, 10, 6, 124, 21, 22, 0, 0, 0, 4, 9, 142, 38, 94, 32, 69, 26, 21, 9, 26, 22, 4, 8, 142, 53, 1, 0, 0, 0;
  0, 0, 0, 0, 1, 5, 10, 7, 0, 0, 0, 0, 0, 6, 33, 25, 0, 0, 0, 1, 1, 19, 61, 15, 0, 1, 10, 11, 7, 17, 9, 2, 8, 0, 0, 0, 0, 2, 28, 24, 78, 0, 0, 0, 2, 9, 88, 130, 9, 0, 0, 0, 48, 130, 130, 57, 5, 0, 2, 7, 26, 127, 81, 49, 27, 2, 0, 0, 0, 5, 21, 15, 130, 49, 0, 0, 10, 10, 8, 57, 67, 12, 0, 0, 130, 114, 11, 14, 124, 8, 0, 0, 34, 44, 32, 76, 7, 5, 2, 5, 3, 1, 2, 1, 130, 87, 1, 1, 2, 2, 0, 1, 105, 38, 0, 0, 126, 59, 0, 0, 106, 34, 0, 2, 59, 24, 0, 1;
  0, 0, 0, 0, 3, 11, 84, 46, 0, 0, 6, 2, 0, 0, 126, 76, 0, 2, 8, 1, 0, 0, 35, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 99, 58, 0, 0, 64, 53, 26, 24, 132, 131, 2, 1, 45, 30, 132, 47, 68, 12, 0, 0, 9, 56, 4, 0, 0, 0, 0, 0, 0, 6, 17, 35, 89, 129, 31, 0, 1, 0, 127, 42, 58, 87, 32, 0, 0, 4, 132, 89, 49, 26, 2, 2, 1, 44, 11, 9, 24, 18, 1, 1, 1, 5, 10, 29, 8, 22, 41, 45, 4, 0, 127, 39, 18, 15, 10, 7, 2, 28, 132, 35, 19, 19, 8, 24, 26, 88, 3, 3, 9, 14, 4, 14, 21, 12;
  86, 2, 0, 0, 0, 0, 0, 10, 118, 1, 0, 9, 11, 0, 0, 6, 14, 65, 57, 55, 41, 0, 0, 0, 4, 124, 124, 20, 20, 1, 0, 0, 124, 5, 0, 0, 0, 0, 2, 27, 124, 2, 0, 6, 42, 5, 0, 17, 12, 16, 32, 50, 124, 53, 1, 1, 0, 87, 124, 11, 19, 32, 4, 0, 69, 2, 3, 1, 0, 2, 15, 29, 124, 6, 1, 15, 46, 4, 0, 4, 9, 2, 15, 97, 124, 42, 0, 0, 0, 5, 53, 29, 20, 38, 5, 0, 60, 31, 16, 3, 0, 1, 1, 0, 124, 4, 0, 1, 31, 13, 0, 5, 7, 0, 2, 7, 124, 124, 2, 1, 0, 1, 16, 8, 12, 88, 24, 3;
  12, 86, 24, 3, 0, 1, 17, 8, 123, 123, 2, 1, 6, 0, 2, 7, 33, 13, 0, 6, 123, 3, 0, 1, 0, 1, 1, 1, 63, 31, 15, 3, 20, 38, 5, 0, 0, 5, 53, 28, 123, 41, 0, 1, 8, 2, 15, 99, 47, 4, 0, 5, 123, 5, 1, 16, 0, 2, 15, 29, 68, 2, 4, 1, 19, 32, 3, 0, 0, 92, 123, 12, 123, 50, 1, 2, 12, 17, 32, 51, 41, 5, 0, 19, 123, 1, 0, 6, 0, 0, 2, 29, 123, 4, 0, 0, 19, 1, 0, 0, 5, 123, 123, 19, 40, 0, 0, 0, 15, 63, 55, 55, 11, 0, 0, 7, 118, 1, 0, 8, 0, 0, 0, 11, 87, 2, 0, 0;
  0, 10, 71, 20, 15, 37, 35, 3, 0, 5, 22, 12, 62, 115, 7, 0, 15, 2, 1, 2, 27, 53, 63, 42, 12, 3, 1, 0, 5, 8, 117, 111, 8, 41, 117, 37, 4, 4, 16, 6, 6, 46, 99, 46, 29, 22, 11, 2, 117, 75, 25, 22, 7, 10, 22, 62, 68, 114, 117, 6, 1, 4, 97, 100, 9, 77, 80, 5, 5, 6, 16, 7, 19, 42, 36, 21, 51, 13, 11, 2, 117, 87, 8, 4, 8, 4, 9, 43, 30, 76, 51, 4, 3, 62, 41, 22, 5, 44, 18, 2, 13, 9, 0, 0, 12, 58, 21, 5, 3, 0, 0, 0, 27, 108, 8, 1, 1, 0, 0, 0, 19, 117, 12, 1, 2, 10, 6, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 1, 1, 0, 0, 0, 0, 48, 9, 0, 0, 0, 0, 6, 12, 5, 0, 0, 0, 1, 11, 33, 10, 18, 2, 1, 1, 0, 2, 20, 34, 58, 34, 11, 19, 7, 12, 20, 12, 152, 58, 3, 1, 0, 2, 16, 61, 75, 2, 0, 0, 31, 80, 58, 40, 11, 8, 4, 33, 26, 23, 65, 43, 84, 30, 4, 11, 10, 24, 112, 68, 152, 133, 5, 1, 4, 7, 40, 73, 112, 121, 8, 20, 65, 44, 3, 6, 17, 12, 11, 69, 12, 1, 1, 8, 152, 56, 8, 17, 9, 10, 11, 36, 109, 88, 12, 10, 36, 34, 10, 15, 98, 105, 29, 85, 19, 1, 0, 5;
  70, 22, 26, 13, 32, 7, 12, 11, 12, 9, 29, 32, 123, 21, 6, 2, 123, 30, 11, 4, 15, 6, 19, 25, 55, 5, 1, 2, 35, 26, 50, 17, 17, 16, 63, 47, 123, 20, 9, 6, 102, 31, 56, 29, 53, 18, 68, 39, 123, 15, 8, 3, 15, 20, 123, 75, 47, 39, 57, 13, 43, 9, 1, 5, 14, 3, 1, 3, 123, 123, 23, 7, 123, 19, 1, 1, 18, 38, 50, 65, 75, 4, 5, 6, 103, 37, 30, 21, 16, 31, 47, 13, 70, 15, 1, 1, 0, 8, 7, 0, 8, 74, 42, 2, 33, 1, 1, 0, 1, 31, 92, 62, 20, 0, 0, 0, 62, 39, 4, 19, 15, 3, 0, 0, 49, 67, 24, 3;
  76, 121, 35, 8, 5, 1, 0, 0, 20, 23, 22, 12, 1, 22, 6, 0, 1, 14, 12, 2, 11, 89, 41, 0, 0, 0, 0, 2, 64, 121, 15, 0, 121, 30, 3, 9, 20, 6, 16, 39, 59, 41, 67, 103, 86, 0, 0, 2, 72, 121, 52, 22, 39, 3, 1, 2, 6, 6, 1, 21, 121, 18, 1, 0, 62, 18, 34, 23, 43, 21, 50, 40, 40, 22, 41, 59, 121, 14, 20, 25, 121, 29, 4, 6, 47, 10, 15, 71, 15, 2, 0, 21, 121, 20, 0, 3, 17, 8, 20, 26, 107, 8, 4, 8, 84, 8, 12, 6, 13, 6, 37, 78, 34, 1, 0, 1, 26, 5, 35, 86, 2, 0, 0, 4, 98, 42, 2, 3;
  74, 34, 2, 8, 6, 0, 0, 0, 9, 5, 30, 96, 59, 4, 0, 0, 35, 11, 18, 41, 91, 12, 24, 13, 99, 25, 13, 6, 23, 7, 18, 16, 118, 63, 1, 4, 25, 3, 0, 5, 39, 18, 16, 54, 118, 42, 4, 4, 118, 24, 12, 15, 39, 23, 43, 45, 25, 16, 63, 47, 118, 21, 22, 12, 118, 29, 1, 0, 5, 5, 1, 9, 54, 7, 1, 0, 62, 118, 59, 15, 95, 3, 0, 0, 35, 48, 76, 93, 17, 3, 3, 7, 118, 106, 10, 9, 61, 113, 18, 0, 0, 0, 0, 0, 25, 81, 60, 0, 0, 12, 12, 1, 1, 31, 27, 0, 4, 12, 21, 12, 1, 5, 3, 0, 23, 100, 36, 2;
  10, 45, 58, 67, 105, 0, 0, 0, 96, 119, 35, 7, 4, 1, 0, 0, 12, 19, 32, 20, 2, 16, 7, 0, 1, 18, 12, 2, 19, 51, 26, 0, 36, 14, 29, 39, 119, 22, 31, 17, 119, 37, 4, 13, 26, 7, 22, 37, 45, 45, 59, 91, 112, 2, 0, 1, 75, 99, 30, 11, 40, 2, 0, 2, 119, 9, 11, 4, 15, 22, 67, 56, 62, 20, 45, 29, 68, 23, 55, 37, 43, 17, 40, 38, 112, 16, 26, 35, 119, 10, 1, 1, 31, 10, 16, 60, 98, 16, 23, 10, 20, 9, 21, 27, 22, 10, 25, 26, 119, 12, 6, 9, 100, 8, 7, 3, 10, 5, 26, 66, 20, 4, 0, 1, 20, 3, 18, 51;
  8, 2, 11, 44, 36, 13, 4, 0, 25, 11, 14, 38, 114, 11, 9, 5, 117, 30, 5, 5, 25, 12, 28, 22, 8, 10, 29, 25, 117, 21, 10, 3, 18, 15, 20, 67, 117, 10, 0, 0, 103, 25, 21, 32, 43, 17, 46, 34, 56, 25, 69, 43, 81, 21, 38, 23, 22, 19, 72, 45, 107, 19, 22, 11, 42, 9, 0, 2, 88, 98, 26, 6, 117, 11, 0, 1, 34, 51, 59, 75, 30, 5, 12, 19, 117, 91, 6, 13, 117, 32, 19, 10, 44, 27, 23, 27, 37, 40, 20, 0, 1, 23, 16, 2, 4, 12, 13, 0, 3, 18, 43, 28, 2, 2, 1, 0, 52, 117, 33, 6, 60, 3, 0, 0, 9, 64, 93, 50;
  0, 61, 97, 6, 4, 0, 0, 0, 11, 10, 38, 62, 132, 0, 0, 1, 159, 2, 1, 11, 40, 0, 0, 18, 60, 0, 0, 0, 0, 0, 0, 12, 0, 106, 159, 2, 0, 0, 0, 0, 42, 59, 159, 65, 17, 0, 0, 0, 159, 24, 14, 14, 6, 0, 0, 9, 71, 4, 0, 0, 0, 0, 0, 4, 3, 18, 21, 1, 0, 0, 0, 0, 123, 26, 36, 3, 0, 0, 0, 3, 159, 9, 2, 0, 0, 0, 0, 18, 64, 3, 0, 0, 0, 0, 0, 2, 2, 4, 2, 0, 0, 0, 0, 0, 131, 4, 3, 1, 0, 0, 0, 8, 159, 0, 0, 0, 0, 0, 0, 22, 43, 0, 0, 0, 0, 0, 0, 3;
  1, 0, 0, 0, 6, 15, 22, 5, 35, 0, 0, 0, 1, 4, 6, 14, 176, 0, 0, 0, 0, 0, 0, 32, 72, 0, 0, 0, 7, 0, 0, 5, 2, 4, 11, 1, 27, 29, 18, 15, 59, 9, 5, 4, 24, 24, 3, 6, 176, 6, 1, 0, 0, 0, 0, 26, 76, 1, 0, 0, 4, 1, 0, 5, 0, 46, 176, 8, 9, 8, 0, 1, 63, 51, 166, 29, 17, 20, 0, 1, 176, 62, 14, 1, 0, 1, 0, 4, 70, 4, 0, 0, 0, 0, 0, 1, 0, 7, 53, 18, 24, 12, 0, 0, 126, 49, 95, 35, 24, 4, 0, 2, 176, 48, 8, 0, 0, 0, 0, 8, 50, 6, 1, 2, 1, 0, 0, 1;
  104, 106, 1, 0, 28, 34, 1, 1, 6, 6, 1, 2, 78, 108, 8, 1, 11, 3, 0, 1, 9, 101, 123, 19, 0, 0, 0, 0, 1, 49, 123, 5, 123, 104, 1, 1, 22, 4, 0, 25, 48, 28, 5, 13, 123, 37, 5, 5, 123, 31, 4, 5, 18, 35, 58, 45, 13, 0, 0, 3, 56, 102, 55, 7, 123, 19, 0, 0, 3, 2, 5, 80, 75, 13, 0, 2, 46, 99, 49, 24, 123, 18, 16, 16, 15, 32, 38, 55, 14, 6, 13, 54, 64, 30, 1, 1, 31, 4, 3, 5, 1, 1, 36, 86, 48, 30, 3, 7, 17, 12, 12, 13, 4, 6, 17, 22, 33, 15, 8, 3, 0, 1, 11, 28, 4, 4, 9, 0;
  51, 19, 18, 21, 51, 11, 14, 16, 42, 20, 30, 42, 116, 26, 10, 12, 116, 40, 7, 3, 5, 9, 33, 50, 15, 7, 14, 12, 83, 49, 21, 11, 23, 13, 40, 62, 110, 34, 8, 14, 116, 25, 31, 36, 46, 19, 52, 82, 107, 26, 29, 10, 28, 20, 57, 87, 15, 25, 72, 30, 57, 25, 4, 3, 12, 3, 1, 3, 98, 116, 39, 17, 116, 15, 1, 2, 16, 58, 83, 102, 67, 2, 5, 6, 103, 80, 11, 33, 49, 26, 20, 7, 48, 46, 12, 8, 0, 33, 46, 0, 2, 45, 31, 2, 10, 17, 13, 0, 0, 20, 82, 47, 9, 3, 0, 0, 19, 58, 14, 20, 11, 1, 0, 0, 9, 70, 81, 14;
  57, 30, 20, 32, 45, 3, 9, 6, 29, 44, 45, 68, 111, 12, 6, 7, 111, 111, 21, 24, 20, 3, 4, 11, 17, 46, 56, 45, 35, 3, 1, 1, 10, 10, 42, 71, 111, 22, 11, 4, 106, 20, 39, 48, 62, 17, 47, 59, 89, 22, 20, 30, 53, 18, 48, 61, 51, 15, 17, 29, 54, 10, 11, 52, 17, 13, 51, 49, 111, 29, 26, 15, 111, 20, 13, 10, 31, 26, 69, 69, 48, 17, 41, 40, 99, 23, 11, 17, 100, 18, 9, 6, 15, 7, 8, 58, 104, 18, 16, 9, 19, 13, 22, 27, 52, 10, 15, 25, 99, 30, 42, 28, 68, 36, 41, 31, 66, 9, 7, 15, 49, 25, 14, 14, 36, 6, 8, 22;
  49, 7, 8, 21, 58, 23, 12, 21, 90, 19, 22, 29, 61, 11, 14, 46, 57, 34, 37, 43, 86, 13, 14, 19, 100, 41, 12, 7, 21, 12, 22, 31, 49, 8, 3, 21, 48, 16, 24, 35, 45, 24, 55, 86, 108, 12, 14, 20, 108, 26, 22, 25, 34, 17, 56, 92, 41, 24, 48, 32, 60, 28, 27, 31, 41, 7, 12, 44, 51, 17, 9, 39, 66, 12, 24, 84, 107, 16, 17, 60, 108, 23, 20, 13, 23, 12, 26, 108, 19, 13, 33, 29, 87, 43, 17, 9, 10, 2, 3, 5, 42, 90, 43, 36, 94, 4, 4, 9, 35, 86, 71, 87, 57, 1, 7, 8, 51, 62, 18, 69, 54, 14, 16, 10, 26, 32, 19, 19;
  0, 2, 62, 21, 0, 15, 112, 10, 21, 20, 39, 7, 0, 7, 112, 63, 18, 16, 60, 12, 1, 0, 112, 112, 2, 3, 112, 18, 0, 0, 112, 56, 23, 19, 112, 86, 18, 6, 12, 2, 112, 71, 50, 13, 2, 3, 6, 29, 29, 18, 75, 99, 57, 6, 4, 18, 0, 1, 112, 78, 9, 0, 0, 0, 30, 8, 4, 10, 50, 33, 8, 9, 101, 86, 70, 12, 1, 1, 4, 12, 5, 12, 102, 112, 14, 7, 8, 2, 0, 0, 38, 52, 3, 5, 4, 0, 3, 1, 0, 0, 31, 52, 49, 14, 8, 5, 5, 1, 0, 3, 90, 58, 0, 0, 5, 4, 3, 41, 94, 7, 1, 0, 1, 1, 9, 43, 12, 2;
  1, 0, 5, 58, 123, 12, 1, 1, 0, 6, 37, 17, 19, 22, 21, 4, 62, 50, 45, 8, 4, 14, 27, 17, 123, 35, 5, 36, 48, 0, 1, 19, 6, 0, 2, 65, 101, 8, 1, 3, 74, 5, 1, 3, 12, 28, 74, 89, 46, 3, 1, 1, 4, 100, 123, 65, 78, 4, 6, 69, 85, 8, 22, 40, 20, 4, 21, 60, 13, 0, 0, 1, 123, 90, 12, 4, 2, 3, 5, 22, 71, 61, 23, 3, 27, 52, 49, 39, 26, 0, 0, 18, 123, 33, 29, 27, 23, 3, 4, 8, 8, 2, 1, 2, 119, 29, 2, 0, 0, 0, 0, 10, 123, 22, 3, 10, 59, 2, 3, 76, 48, 1, 0, 30, 123, 9, 3, 24;
  34, 13, 40, 31, 65, 20, 44, 26, 110, 11, 22, 13, 28, 22, 60, 65, 35, 11, 33, 35, 89, 11, 11, 22, 64, 10, 6, 5, 7, 3, 15, 83, 110, 13, 12, 9, 19, 17, 44, 63, 36, 17, 43, 75, 110, 25, 29, 18, 110, 33, 39, 30, 41, 8, 17, 47, 52, 65, 31, 23, 29, 4, 10, 27, 26, 11, 38, 50, 100, 27, 42, 20, 65, 17, 61, 75, 90, 14, 42, 37, 110, 15, 26, 27, 51, 16, 52, 54, 55, 21, 23, 38, 58, 5, 10, 43, 12, 12, 35, 39, 110, 18, 17, 6, 110, 21, 22, 16, 40, 22, 36, 33, 40, 17, 37, 43, 91, 10, 14, 15, 79, 25, 9, 6, 9, 2, 9, 46;
  24, 4, 9, 26, 77, 32, 11, 7, 86, 17, 13, 15, 52, 26, 44, 40, 60, 26, 39, 25, 106, 30, 15, 16, 112, 27, 9, 3, 13, 12, 30, 34, 59, 7, 7, 45, 60, 19, 21, 30, 56, 22, 53, 57, 108, 25, 21, 23, 112, 18, 31, 30, 57, 22, 55, 86, 64, 28, 61, 31, 52, 13, 28, 40, 50, 5, 6, 16, 43, 70, 40, 25, 42, 9, 15, 41, 112, 46, 33, 24, 112, 33, 31, 18, 35, 21, 43, 56, 19, 18, 46, 50, 112, 19, 13, 9, 3, 3, 6, 65, 73, 24, 9, 2, 76, 18, 11, 27, 46, 9, 25, 28, 33, 15, 39, 46, 112, 20, 27, 19, 87, 29, 46, 31, 39, 8, 21, 24;
  60, 15, 37, 24, 33, 18, 44, 38, 31, 17, 44, 40, 82, 10, 11, 27, 109, 24, 7, 3, 7, 4, 16, 98, 14, 18, 4, 4, 46, 7, 7, 40, 23, 13, 35, 79, 112, 16, 11, 8, 112, 33, 28, 21, 31, 8, 19, 57, 57, 79, 43, 47, 63, 6, 14, 29, 54, 102, 20, 14, 44, 0, 0, 1, 67, 12, 40, 45, 54, 15, 53, 47, 107, 16, 36, 32, 49, 18, 59, 57, 63, 21, 34, 57, 84, 8, 16, 60, 112, 20, 1, 7, 44, 2, 6, 64, 112, 20, 23, 13, 20, 14, 24, 30, 32, 15, 36, 51, 112, 11, 13, 12, 112, 29, 11, 7, 12, 2, 12, 66, 22, 19, 2, 12, 55, 2, 3, 45;
  26, 18, 44, 34, 57, 7, 9, 21, 112, 27, 9, 4, 11, 5, 16, 89, 25, 39, 10, 6, 50, 6, 7, 44, 0, 0, 0, 10, 114, 37, 2, 0, 114, 28, 20, 17, 31, 6, 16, 44, 63, 63, 39, 56, 85, 7, 13, 29, 97, 114, 30, 19, 46, 0, 0, 3, 3, 3, 1, 36, 114, 0, 0, 0, 72, 11, 27, 23, 46, 19, 58, 50, 62, 18, 41, 58, 80, 7, 16, 60, 114, 17, 1, 6, 50, 4, 12, 111, 5, 1, 0, 41, 114, 1, 1, 2, 28, 17, 37, 44, 87, 9, 8, 10, 114, 32, 11, 9, 22, 2, 13, 53, 39, 42, 6, 12, 56, 2, 4, 54, 2, 0, 0, 47, 114, 1, 0, 1;
  116, 6, 0, 1, 1, 6, 2, 11, 26, 3, 2, 48, 72, 61, 16, 3, 50, 7, 9, 30, 101, 32, 16, 17, 79, 20, 17, 17, 46, 18, 24, 26, 116, 12, 1, 3, 8, 1, 0, 10, 40, 11, 7, 102, 116, 28, 1, 2, 105, 12, 9, 41, 58, 27, 36, 54, 33, 18, 48, 57, 105, 26, 16, 16, 116, 7, 0, 0, 3, 2, 0, 9, 58, 5, 0, 2, 78, 116, 37, 11, 88, 9, 10, 25, 53, 77, 53, 39, 27, 7, 12, 35, 116, 48, 28, 17, 111, 36, 3, 0, 0, 0, 0, 3, 75, 20, 2, 20, 10, 29, 14, 4, 2, 3, 7, 74, 116, 40, 15, 2, 69, 18, 8, 22, 37, 7, 20, 23;
  26, 9, 21, 44, 112, 13, 18, 14, 112, 25, 14, 15, 30, 6, 18, 35, 47, 47, 27, 41, 81, 6, 5, 15, 74, 46, 5, 4, 41, 1, 1, 11, 112, 19, 21, 24, 28, 13, 39, 46, 48, 15, 32, 39, 101, 22, 39, 34, 101, 16, 25, 25, 34, 5, 15, 92, 55, 5, 0, 4, 63, 5, 5, 73, 94, 29, 44, 26, 40, 28, 45, 24, 47, 38, 75, 61, 98, 9, 15, 19, 112, 72, 19, 8, 23, 6, 18, 38, 24, 82, 18, 14, 69, 1, 0, 9, 17, 11, 20, 32, 112, 38, 18, 7, 112, 56, 30, 19, 49, 12, 17, 24, 54, 37, 20, 25, 90, 10, 11, 17, 82, 57, 8, 7, 47, 1, 1, 14;
  42, 3, 2, 17, 83, 56, 9, 5, 89, 13, 10, 17, 59, 35, 20, 22, 59, 16, 16, 20, 108, 65, 36, 23, 108, 49, 24, 8, 20, 10, 17, 27, 66, 1, 0, 5, 24, 91, 26, 10, 25, 7, 18, 34, 108, 73, 22, 8, 104, 13, 13, 17, 44, 38, 74, 61, 32, 26, 44, 25, 104, 34, 36, 22, 69, 8, 3, 62, 51, 7, 1, 2, 32, 6, 11, 91, 108, 20, 21, 22, 97, 25, 36, 33, 49, 18, 31, 38, 30, 15, 41, 48, 105, 22, 20, 26, 49, 3, 1, 10, 66, 39, 3, 2, 78, 7, 5, 16, 50, 52, 27, 33, 36, 5, 14, 30, 108, 33, 14, 16, 108, 16, 16, 13, 34, 12, 17, 34;
  1, 16, 125, 18, 1, 0, 4, 1, 27, 77, 74, 0, 0, 0, 5, 2, 14, 9, 0, 5, 7, 1, 6, 5, 0, 0, 35, 70, 21, 0, 3, 0, 23, 30, 109, 30, 29, 9, 40, 22, 125, 95, 45, 0, 0, 0, 10, 31, 57, 20, 56, 27, 32, 0, 0, 3, 0, 0, 19, 103, 125, 19, 17, 0, 19, 3, 4, 4, 20, 25, 125, 55, 61, 27, 73, 28, 69, 27, 64, 35, 39, 45, 125, 23, 9, 2, 7, 9, 58, 22, 32, 16, 33, 26, 81, 32, 25, 36, 125, 18, 17, 5, 16, 9, 21, 13, 31, 27, 81, 33, 75, 16, 32, 11, 16, 10, 22, 26, 125, 28, 53, 32, 110, 21, 13, 5, 8, 16;
  125, 18, 16, 5, 16, 9, 26, 35, 4, 3, 20, 25, 125, 57, 19, 3, 112, 30, 28, 8, 38, 22, 23, 30, 125, 17, 1, 0, 4, 1, 1, 15, 32, 27, 82, 33, 73, 16, 21, 13, 73, 28, 69, 27, 64, 35, 62, 26, 45, 0, 0, 0, 9, 30, 125, 96, 73, 0, 0, 0, 5, 2, 27, 76, 16, 10, 22, 25, 125, 28, 31, 10, 125, 24, 9, 2, 7, 8, 38, 44, 56, 27, 33, 0, 0, 2, 56, 20, 0, 5, 7, 1, 6, 5, 14, 9, 109, 22, 14, 5, 8, 15, 53, 32, 32, 16, 32, 25, 80, 32, 60, 23, 18, 101, 125, 19, 18, 0, 0, 0, 36, 71, 22, 0, 3, 0, 0, 0;
  29, 13, 19, 16, 79, 37, 19, 14, 111, 46, 25, 12, 34, 20, 26, 42, 37, 16, 28, 25, 111, 49, 29, 23, 111, 26, 17, 7, 9, 9, 28, 42, 41, 3, 4, 19, 60, 31, 39, 35, 67, 32, 43, 25, 84, 33, 52, 44, 111, 39, 42, 17, 38, 23, 52, 61, 41, 13, 27, 23, 76, 34, 51, 43, 44, 6, 11, 28, 51, 12, 19, 37, 56, 14, 37, 66, 96, 18, 19, 45, 111, 29, 31, 20, 33, 13, 32, 98, 30, 26, 68, 50, 91, 22, 12, 10, 19, 1, 2, 23, 67, 27, 16, 20, 100, 12, 12, 18, 54, 20, 28, 53, 59, 14, 38, 57, 99, 12, 14, 35, 86, 34, 33, 29, 46, 6, 15, 24;
  87, 17, 23, 11, 23, 21, 32, 30, 32, 20, 48, 54, 84, 8, 11, 12, 106, 24, 9, 10, 19, 2, 13, 51, 27, 22, 2, 10, 34, 1, 5, 46, 21, 16, 34, 56, 113, 31, 24, 10, 113, 56, 58, 37, 43, 7, 18, 35, 68, 63, 21, 30, 62, 9, 23, 25, 61, 98, 13, 23, 49, 0, 0, 2, 31, 18, 46, 48, 113, 39, 44, 21, 113, 34, 32, 21, 51, 38, 61, 47, 66, 31, 37, 42, 74, 6, 14, 54, 91, 13, 1, 15, 64, 2, 5, 62, 113, 21, 22, 12, 21, 12, 19, 28, 30, 13, 26, 40, 113, 30, 23, 12, 113, 50, 15, 7, 12, 4, 8, 45, 23, 22, 2, 11, 81, 2, 2, 34;
  30, 31, 66, 46, 43, 3, 7, 10, 90, 23, 7, 16, 27, 5, 21, 44, 57, 54, 4, 11, 20, 1, 6, 50, 1, 2, 1, 60, 108, 1, 0, 3, 111, 38, 29, 25, 46, 8, 16, 40, 72, 42, 18, 45, 81, 10, 24, 28, 111, 111, 17, 28, 41, 0, 1, 8, 8, 5, 2, 69, 111, 0, 0, 1, 63, 24, 29, 20, 55, 41, 58, 38, 68, 35, 48, 42, 54, 5, 17, 60, 105, 7, 0, 20, 67, 3, 13, 111, 12, 0, 0, 50, 111, 1, 0, 6, 23, 10, 23, 42, 111, 20, 13, 10, 111, 53, 10, 7, 14, 6, 10, 43, 35, 37, 3, 21, 90, 1, 3, 38, 15, 0, 0, 22, 107, 1, 0, 7;
  114, 24, 0, 1, 6, 8, 2, 2, 29, 6, 1, 28, 75, 90, 14, 3, 58, 19, 10, 17, 93, 57, 23, 15, 86, 40, 38, 16, 36, 12, 13, 15, 114, 17, 0, 4, 14, 1, 0, 0, 57, 12, 6, 93, 114, 17, 1, 2, 82, 12, 7, 32, 64, 43, 50, 38, 40, 31, 56, 35, 114, 40, 16, 11, 114, 8, 0, 0, 11, 3, 1, 5, 74, 3, 1, 3, 87, 114, 26, 11, 84, 16, 17, 22, 54, 64, 30, 21, 33, 7, 13, 21, 102, 61, 50, 31, 114, 1, 0, 0, 5, 1, 0, 16, 85, 4, 0, 16, 18, 46, 14, 7, 7, 2, 7, 37, 114, 53, 14, 3, 84, 12, 9, 8, 22, 10, 22, 27;
  38, 2, 2, 28, 92, 28, 3, 8, 99, 20, 13, 20, 49, 22, 18, 22, 45, 15, 17, 16, 111, 43, 31, 21, 111, 35, 24, 9, 18, 8, 16, 26, 63, 0, 0, 2, 45, 111, 12, 10, 42, 26, 34, 21, 99, 82, 15, 9, 111, 27, 25, 12, 44, 31, 66, 55, 35, 23, 38, 27, 95, 27, 37, 21, 74, 4, 3, 66, 46, 13, 1, 4, 29, 5, 6, 54, 111, 49, 37, 19, 111, 49, 58, 27, 42, 19, 29, 27, 32, 21, 34, 26, 97, 28, 39, 26, 42, 1, 2, 26, 80, 28, 3, 8, 79, 7, 8, 20, 46, 26, 21, 30, 35, 16, 29, 29, 111, 34, 16, 12, 111, 26, 17, 7, 13, 10, 22, 35;
  7, 1, 0, 0, 181, 72, 0, 1, 121, 12, 0, 0, 36, 9, 1, 10, 57, 10, 2, 3, 1, 0, 1, 7, 1, 1, 2, 17, 39, 6, 1, 0, 5, 0, 0, 0, 181, 103, 0, 2, 131, 10, 0, 0, 66, 21, 0, 24, 51, 14, 2, 1, 0, 1, 6, 23, 0, 1, 1, 3, 38, 26, 6, 1, 1, 1, 0, 0, 181, 106, 0, 1, 84, 33, 0, 1, 106, 29, 0, 22, 49, 37, 2, 0, 0, 0, 0, 24, 3, 3, 1, 2, 45, 5, 1, 4, 0, 0, 0, 0, 181, 86, 0, 1, 53, 8, 0, 0, 110, 37, 1, 22, 46, 13, 0, 0, 0, 0, 0, 21, 4, 1, 0, 1, 28, 11, 1, 3;
  81, 17, 9, 3, 0, 0, 0, 5, 81, 2, 0, 0, 26, 5, 0, 12, 133, 0, 0, 21, 28, 3, 1, 36, 21, 4, 7, 79, 123, 19, 13, 10, 71, 4, 2, 1, 1, 5, 36, 90, 88, 2, 0, 4, 52, 5, 2, 35, 133, 5, 0, 15, 85, 26, 1, 16, 75, 17, 10, 48, 133, 72, 16, 14, 17, 1, 0, 0, 11, 6, 36, 82, 48, 4, 0, 2, 106, 11, 3, 20, 133, 19, 0, 1, 25, 42, 5, 10, 31, 5, 3, 8, 86, 133, 33, 10, 31, 21, 4, 2, 15, 1, 5, 19, 33, 4, 0, 9, 101, 2, 1, 3, 133, 19, 0, 10, 16, 2, 0, 4, 35, 6, 4, 91, 93, 24, 2, 2;
