  149, 34, 29, 0, 0, 0, 2, 33, 8, 21, 62, 0, 0, 0, 1, 2, 0, 13, 17, 0, 1, 1, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 26, 64, 149, 35, 48, 6, 5, 7, 17, 143, 149, 0, 0, 0, 0, 0, 100, 149, 73, 0, 0, 0, 0, 1, 16, 8, 0, 0, 5, 2, 0, 0, 0, 3, 24, 24, 149, 9, 4, 1, 111, 42, 49, 1, 1, 2, 6, 32, 149, 45, 6, 0, 0, 0, 0, 52, 36, 1, 0, 0, 6, 1, 0, 5, 0, 0, 0, 4, 85, 28, 25, 1, 107, 0, 0, 0, 0, 3, 22, 60, 149, 0, 0, 0, 0, 0, 0, 68, 17, 0, 0, 1, 7, 1, 0, 4;
  0, 0, 151, 83, 4, 0, 0, 0, 81, 50, 127, 47, 3, 1, 1, 2, 151, 50, 7, 2, 1, 2, 47, 49, 11, 1, 0, 0, 0, 1, 74, 25, 0, 0, 6, 11, 20, 18, 34, 2, 113, 19, 2, 3, 4, 7, 60, 41, 151, 55, 0, 0, 0, 0, 7, 51, 37, 5, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 13, 151, 48, 13, 0, 0, 0, 0, 1, 151, 139, 93, 2, 0, 0, 0, 0, 78, 151, 16, 0, 0, 2, 1, 0, 0, 10, 0, 0, 0, 1, 0, 1, 87, 16, 0, 0, 2, 1, 0, 0, 65, 18, 0, 0, 4, 5, 0, 0, 16, 12, 0, 0, 9, 6, 0, 0, 0, 1;
  15, 94, 142, 7, 2, 0, 1, 3, 50, 142, 111, 0, 0, 1, 7, 8, 3, 102, 142, 0, 0, 1, 12, 4, 0, 44, 96, 19, 7, 1, 16, 1, 72, 10, 6, 4, 10, 5, 1, 40, 142, 78, 8, 0, 0, 4, 24, 117, 23, 91, 65, 0, 2, 71, 62, 26, 1, 100, 73, 17, 16, 22, 22, 0, 63, 0, 0, 0, 5, 8, 3, 54, 142, 29, 1, 0, 0, 2, 6, 51, 63, 22, 4, 3, 6, 62, 44, 21, 2, 10, 9, 3, 4, 64, 142, 28, 8, 0, 0, 0, 0, 0, 0, 6, 32, 1, 0, 0, 0, 0, 0, 8, 11, 2, 0, 0, 0, 0, 1, 6, 1, 0, 0, 0, 0, 5, 12, 11;
  18, 50, 124, 0, 0, 0, 0, 1, 155, 112, 43, 0, 0, 0, 0, 3, 74, 14, 0, 0, 0, 0, 0, 2, 1, 0, 0, 3, 9, 0, 0, 1, 36, 4, 1, 0, 0, 3, 99, 25, 155, 24, 8, 0, 0, 1, 22, 44, 94, 33, 56, 0, 0, 0, 0, 2, 1, 6, 43, 10, 20, 0, 0, 0, 2, 0, 0, 0, 10, 34, 155, 11, 58, 31, 62, 32, 94, 43, 83, 31, 11, 68, 155, 16, 10, 0, 0, 0, 6, 50, 155, 10, 4, 0, 0, 0, 0, 6, 43, 10, 32, 8, 19, 1, 0, 0, 12, 36, 155, 20, 7, 0, 2, 10, 39, 10, 37, 8, 26, 3, 41, 21, 33, 0, 0, 0, 13, 12;
  22, 4, 11, 8, 47, 7, 1, 2, 0, 0, 2, 8, 152, 49, 6, 0, 7, 0, 0, 0, 41, 24, 54, 13, 152, 2, 0, 0, 0, 0, 19, 46, 10, 19, 152, 48, 14, 0, 0, 0, 51, 24, 72, 41, 99, 40, 69, 30, 10, 0, 0, 0, 10, 20, 152, 69, 39, 0, 0, 0, 0, 0, 152, 129, 26, 10, 72, 18, 28, 5, 1, 3, 152, 32, 21, 1, 0, 0, 9, 23, 86, 2, 0, 0, 0, 0, 60, 33, 0, 0, 0, 0, 0, 0, 38, 12, 19, 0, 0, 0, 29, 15, 22, 9, 152, 14, 2, 0, 0, 0, 7, 17, 83, 15, 27, 0, 0, 0, 0, 1, 0, 4, 27, 0, 0, 0, 1, 0;
  11, 14, 103, 82, 46, 0, 0, 0, 141, 86, 60, 3, 0, 0, 0, 6, 50, 9, 0, 0, 0, 0, 4, 6, 0, 0, 0, 0, 0, 2, 6, 0, 34, 2, 3, 15, 127, 20, 30, 16, 141, 22, 14, 1, 0, 0, 11, 45, 65, 21, 72, 0, 0, 0, 1, 7, 2, 17, 18, 0, 0, 1, 4, 0, 22, 2, 1, 2, 33, 42, 141, 40, 61, 25, 73, 34, 86, 32, 72, 32, 39, 73, 141, 22, 9, 0, 0, 1, 107, 87, 38, 0, 0, 0, 0, 4, 67, 4, 4, 5, 45, 10, 19, 22, 0, 0, 5, 20, 141, 21, 7, 0, 90, 11, 16, 8, 31, 7, 8, 24, 141, 8, 1, 0, 0, 0, 0, 28;
  3, 3, 39, 10, 22, 22, 74, 4, 1, 2, 34, 41, 141, 42, 21, 2, 4, 14, 126, 19, 26, 15, 37, 3, 107, 80, 41, 0, 0, 0, 12, 16, 4, 15, 141, 25, 8, 0, 0, 0, 70, 33, 83, 32, 74, 33, 64, 25, 14, 1, 0, 0, 10, 36, 141, 24, 58, 3, 0, 0, 0, 3, 141, 88, 15, 8, 36, 8, 9, 21, 83, 10, 141, 27, 10, 0, 0, 1, 37, 68, 76, 1, 0, 0, 1, 5, 62, 21, 0, 0, 0, 0, 4, 5, 45, 8, 1, 0, 0, 0, 0, 24, 141, 8, 41, 0, 0, 0, 0, 3, 112, 89, 20, 0, 0, 1, 4, 0, 2, 18, 0, 0, 0, 1, 6, 0, 0, 0;
  0, 42, 126, 54, 3, 0, 0, 0, 9, 72, 90, 45, 28, 0, 0, 0, 1, 7, 2, 17, 126, 8, 0, 0, 0, 0, 0, 4, 107, 26, 12, 2, 23, 104, 126, 15, 1, 2, 29, 32, 126, 126, 33, 4, 7, 1, 5, 42, 25, 16, 4, 10, 106, 74, 25, 2, 0, 0, 0, 0, 25, 60, 126, 12, 9, 2, 0, 0, 1, 4, 126, 123, 82, 10, 5, 0, 0, 0, 39, 126, 18, 7, 25, 5, 4, 18, 17, 10, 0, 0, 2, 2, 1, 9, 53, 12, 2, 0, 0, 0, 0, 1, 55, 41, 2, 0, 1, 0, 0, 0, 51, 60, 0, 0, 2, 0, 0, 0, 93, 52, 0, 0, 0, 0, 0, 0, 93, 55;
  6, 0, 0, 1, 31, 82, 35, 7, 38, 16, 38, 25, 44, 23, 26, 20, 16, 10, 30, 25, 99, 33, 33, 12, 98, 9, 7, 2, 15, 24, 42, 44, 4, 1, 39, 59, 37, 11, 2, 1, 22, 9, 26, 68, 116, 12, 6, 3, 116, 17, 10, 9, 18, 16, 34, 35, 21, 11, 25, 37, 116, 29, 37, 14, 26, 14, 54, 94, 99, 2, 0, 2, 88, 17, 27, 24, 37, 31, 65, 42, 96, 40, 67, 36, 45, 21, 37, 22, 12, 21, 57, 61, 116, 10, 11, 4, 35, 3, 1, 9, 88, 73, 34, 22, 116, 3, 0, 4, 62, 13, 23, 67, 17, 12, 36, 51, 116, 17, 4, 4, 113, 22, 33, 13, 14, 10, 30, 37;
  12, 3, 0, 0, 159, 90, 0, 1, 120, 25, 0, 0, 20, 8, 0, 8, 39, 15, 5, 5, 2, 1, 1, 9, 1, 1, 2, 15, 47, 13, 2, 1, 8, 1, 0, 0, 159, 129, 0, 1, 142, 18, 0, 0, 55, 23, 0, 18, 44, 17, 4, 1, 1, 2, 6, 24, 0, 1, 2, 2, 44, 29, 6, 2, 2, 1, 0, 0, 159, 131, 0, 0, 82, 50, 1, 1, 112, 41, 1, 17, 42, 49, 8, 0, 0, 0, 0, 27, 3, 5, 3, 2, 44, 9, 1, 6, 0, 0, 0, 0, 159, 99, 0, 0, 52, 12, 0, 0, 135, 58, 2, 20, 47, 22, 0, 0, 0, 0, 0, 24, 5, 3, 1, 2, 21, 12, 3, 5;
  58, 23, 13, 12, 45, 15, 22, 17, 37, 21, 39, 43, 116, 27, 9, 8, 116, 39, 12, 6, 9, 12, 33, 46, 15, 7, 16, 11, 82, 47, 23, 12, 29, 20, 57, 59, 86, 22, 15, 12, 98, 24, 41, 38, 62, 24, 62, 69, 114, 35, 33, 10, 29, 22, 63, 73, 21, 28, 62, 24, 55, 25, 11, 5, 22, 4, 4, 9, 116, 116, 35, 17, 116, 20, 4, 3, 19, 41, 61, 94, 57, 3, 8, 6, 116, 80, 19, 24, 80, 30, 17, 5, 34, 30, 15, 14, 2, 12, 4, 0, 5, 61, 50, 6, 18, 0, 0, 0, 1, 21, 94, 64, 9, 0, 0, 0, 22, 66, 25, 18, 18, 1, 0, 0, 6, 44, 87, 26;
  36, 117, 68, 22, 7, 1, 0, 0, 18, 39, 25, 8, 5, 35, 5, 0, 0, 11, 17, 2, 13, 117, 38, 0, 0, 0, 0, 0, 57, 117, 8, 0, 117, 55, 13, 19, 29, 7, 20, 44, 76, 44, 78, 107, 55, 1, 0, 5, 66, 117, 67, 24, 38, 9, 1, 3, 6, 6, 2, 29, 117, 33, 1, 0, 51, 12, 27, 21, 41, 23, 55, 47, 39, 18, 38, 65, 90, 15, 28, 44, 117, 26, 5, 7, 43, 8, 23, 104, 12, 2, 1, 38, 117, 27, 3, 4, 18, 11, 20, 28, 74, 8, 9, 15, 75, 14, 7, 4, 8, 4, 32, 91, 16, 8, 1, 5, 36, 3, 28, 75, 1, 0, 0, 7, 98, 52, 6, 2;
  67, 27, 2, 8, 4, 3, 2, 1, 5, 3, 12, 89, 66, 20, 8, 0, 43, 17, 10, 33, 77, 12, 18, 17, 57, 26, 27, 22, 48, 11, 12, 12, 111, 98, 7, 9, 24, 3, 0, 1, 29, 18, 19, 91, 113, 40, 5, 4, 113, 23, 13, 21, 45, 26, 37, 48, 24, 16, 51, 59, 113, 37, 12, 9, 113, 57, 0, 0, 6, 5, 1, 18, 44, 21, 1, 1, 56, 113, 76, 18, 73, 3, 1, 0, 27, 50, 87, 102, 17, 2, 1, 3, 103, 113, 54, 18, 41, 113, 23, 0, 0, 0, 0, 4, 24, 113, 67, 0, 0, 7, 15, 2, 1, 49, 57, 0, 0, 8, 22, 12, 3, 15, 4, 0, 1, 42, 44, 3;
  5, 29, 77, 90, 46, 0, 0, 0, 40, 116, 69, 10, 3, 3, 0, 0, 8, 22, 33, 14, 3, 36, 12, 0, 0, 11, 15, 2, 15, 81, 32, 0, 22, 19, 35, 87, 116, 13, 17, 10, 116, 86, 17, 19, 22, 4, 14, 33, 45, 45, 82, 112, 68, 1, 0, 1, 58, 103, 47, 12, 33, 5, 0, 2, 86, 11, 23, 16, 23, 20, 71, 65, 81, 17, 37, 27, 46, 21, 62, 52, 37, 16, 35, 53, 100, 16, 27, 42, 116, 17, 3, 2, 27, 8, 17, 78, 97, 16, 20, 11, 18, 8, 22, 40, 20, 9, 22, 29, 106, 14, 10, 14, 83, 11, 8, 4, 7, 4, 26, 84, 15, 7, 1, 2, 22, 3, 19, 61;
  9, 32, 12, 0, 1, 2, 0, 1, 39, 16, 2, 2, 1, 0, 2, 55, 74, 0, 0, 1, 1, 1, 2, 126, 6, 0, 1, 9, 28, 10, 3, 25, 15, 30, 20, 7, 18, 22, 0, 1, 126, 57, 3, 0, 1, 1, 0, 55, 98, 35, 22, 2, 1, 0, 0, 65, 2, 4, 9, 24, 72, 6, 0, 1, 11, 3, 20, 7, 6, 13, 88, 41, 98, 102, 23, 0, 0, 22, 126, 27, 20, 126, 109, 0, 0, 17, 49, 2, 13, 107, 21, 1, 35, 34, 5, 1, 17, 0, 0, 0, 0, 3, 77, 126, 6, 3, 2, 0, 1, 49, 126, 61, 2, 31, 16, 0, 0, 121, 126, 2, 28, 92, 5, 0, 1, 61, 72, 11;
  6, 20, 4, 4, 44, 40, 3, 0, 20, 19, 7, 28, 10, 3, 4, 18, 43, 3, 1, 2, 1, 1, 14, 31, 3, 2, 4, 1, 1, 5, 17, 5, 2, 3, 0, 0, 43, 125, 64, 5, 47, 4, 1, 3, 17, 45, 44, 125, 16, 1, 0, 0, 0, 2, 125, 123, 0, 0, 1, 0, 1, 18, 125, 7, 3, 0, 1, 1, 125, 125, 20, 1, 125, 19, 0, 0, 91, 73, 5, 41, 85, 19, 3, 1, 0, 0, 36, 40, 2, 5, 16, 15, 2, 4, 47, 3, 0, 0, 0, 1, 124, 37, 3, 1, 122, 6, 0, 1, 125, 43, 3, 48, 64, 4, 12, 62, 15, 1, 1, 27, 0, 1, 117, 107, 2, 0, 0, 0;
  0, 1, 3, 4, 3, 2, 1, 0, 114, 21, 2, 1, 0, 0, 0, 1, 190, 58, 1, 2, 0, 0, 1, 4, 29, 10, 2, 26, 24, 15, 5, 3, 3, 1, 2, 6, 4, 1, 4, 10, 112, 21, 1, 3, 11, 3, 5, 7, 190, 29, 0, 0, 0, 1, 3, 21, 63, 1, 0, 1, 10, 45, 17, 15, 9, 18, 5, 1, 2, 0, 1, 4, 101, 12, 5, 4, 12, 3, 3, 18, 190, 38, 0, 0, 0, 0, 1, 15, 85, 14, 4, 11, 14, 13, 2, 2, 4, 19, 52, 5, 0, 0, 0, 0, 43, 67, 64, 3, 0, 0, 0, 1, 190, 183, 10, 0, 0, 0, 0, 1, 45, 55, 63, 23, 1, 0, 0, 0;
  38, 26, 47, 33, 63, 9, 11, 17, 87, 18, 12, 10, 36, 9, 28, 71, 39, 35, 8, 4, 25, 2, 23, 75, 1, 1, 0, 11, 101, 32, 4, 4, 109, 36, 31, 31, 50, 8, 21, 34, 78, 42, 34, 57, 90, 14, 26, 33, 109, 109, 39, 25, 38, 1, 0, 6, 8, 7, 1, 38, 109, 0, 0, 0, 69, 15, 24, 24, 53, 27, 67, 46, 63, 23, 51, 62, 84, 12, 25, 49, 109, 16, 2, 12, 46, 6, 25, 109, 11, 1, 0, 61, 109, 0, 0, 3, 34, 22, 44, 44, 78, 10, 12, 11, 109, 36, 13, 10, 24, 6, 22, 45, 35, 48, 6, 16, 48, 1, 8, 48, 1, 0, 0, 68, 109, 0, 0, 1;
  113, 6, 0, 2, 3, 12, 3, 12, 18, 2, 5, 43, 64, 76, 25, 3, 62, 14, 17, 25, 81, 32, 21, 18, 69, 19, 23, 18, 60, 23, 30, 23, 113, 8, 0, 5, 15, 2, 0, 20, 42, 11, 18, 110, 113, 28, 2, 4, 113, 17, 15, 31, 61, 32, 49, 51, 48, 22, 58, 53, 100, 32, 16, 14, 113, 7, 0, 0, 7, 5, 1, 12, 53, 4, 0, 3, 88, 113, 51, 14, 100, 16, 22, 27, 67, 58, 50, 32, 44, 10, 14, 23, 96, 54, 48, 28, 92, 31, 8, 0, 0, 0, 0, 4, 57, 14, 4, 37, 18, 29, 16, 2, 10, 6, 17, 72, 113, 29, 16, 5, 84, 27, 14, 14, 32, 10, 24, 22;
  3, 1, 17, 57, 34, 7, 10, 36, 49, 68, 8, 7, 29, 47, 14, 22, 128, 128, 44, 0, 2, 3, 1, 4, 9, 92, 128, 0, 0, 0, 0, 0, 33, 0, 0, 6, 31, 14, 11, 84, 45, 1, 0, 0, 79, 88, 15, 35, 128, 25, 0, 0, 6, 9, 3, 15, 48, 14, 7, 0, 0, 2, 8, 22, 90, 6, 8, 8, 12, 7, 0, 57, 21, 3, 7, 22, 97, 49, 5, 15, 128, 52, 4, 3, 8, 8, 4, 16, 100, 36, 1, 0, 0, 9, 10, 31, 25, 28, 118, 13, 1, 0, 0, 10, 2, 6, 117, 79, 16, 1, 0, 0, 23, 128, 89, 13, 2, 0, 0, 0, 30, 128, 58, 0, 0, 1, 1, 1;
  22, 14, 44, 45, 88, 19, 31, 17, 109, 16, 18, 12, 31, 21, 55, 64, 38, 13, 29, 29, 96, 15, 19, 22, 59, 11, 9, 6, 12, 5, 24, 70, 109, 15, 17, 12, 24, 18, 42, 63, 40, 25, 42, 72, 109, 26, 41, 23, 109, 39, 41, 30, 43, 10, 25, 38, 52, 63, 34, 25, 33, 6, 16, 23, 35, 14, 46, 53, 83, 25, 38, 22, 66, 17, 56, 69, 90, 19, 54, 38, 109, 24, 32, 32, 53, 18, 48, 43, 54, 21, 24, 40, 69, 10, 18, 41, 16, 9, 25, 37, 109, 22, 22, 9, 109, 24, 31, 19, 35, 19, 30, 35, 36, 16, 33, 40, 95, 13, 18, 13, 73, 26, 11, 5, 5, 3, 16, 46;
  19, 6, 12, 24, 72, 36, 14, 6, 98, 20, 18, 13, 43, 23, 42, 34, 48, 21, 36, 23, 110, 32, 23, 17, 110, 28, 15, 5, 13, 9, 23, 30, 67, 11, 16, 46, 56, 19, 25, 26, 59, 22, 51, 46, 103, 34, 29, 24, 110, 20, 40, 30, 55, 23, 52, 72, 53, 26, 52, 33, 69, 18, 33, 36, 63, 8, 9, 11, 42, 66, 47, 26, 45, 13, 22, 34, 110, 50, 36, 23, 110, 33, 39, 23, 41, 29, 48, 50, 28, 23, 49, 48, 110, 20, 19, 14, 3, 2, 12, 58, 69, 24, 13, 2, 80, 25, 16, 23, 44, 10, 25, 22, 32, 16, 39, 42, 110, 25, 24, 13, 110, 29, 30, 20, 33, 9, 21, 30;
  12, 59, 18, 1, 2, 10, 6, 2, 20, 6, 22, 5, 12, 17, 5, 4, 164, 7, 2, 0, 1, 0, 0, 26, 49, 0, 0, 1, 34, 26, 3, 6, 23, 74, 60, 6, 4, 0, 0, 1, 39, 50, 158, 24, 13, 1, 0, 1, 164, 75, 23, 1, 0, 0, 0, 8, 58, 4, 13, 10, 1, 5, 2, 2, 32, 3, 3, 14, 17, 1, 0, 4, 116, 13, 15, 38, 56, 1, 0, 8, 164, 15, 3, 3, 4, 0, 0, 42, 39, 2, 27, 92, 73, 0, 0, 3, 15, 2, 1, 12, 24, 5, 0, 3, 141, 3, 0, 27, 54, 4, 0, 17, 164, 1, 0, 2, 9, 0, 0, 48, 17, 0, 1, 36, 164, 27, 4, 2;
  18, 9, 14, 8, 12, 0, 0, 0, 36, 18, 45, 25, 37, 1, 0, 0, 196, 45, 10, 2, 2, 0, 0, 6, 82, 4, 4, 23, 14, 0, 0, 1, 18, 1, 0, 15, 21, 4, 0, 3, 82, 6, 0, 41, 65, 4, 0, 3, 196, 5, 0, 3, 3, 0, 0, 25, 87, 1, 0, 26, 98, 1, 0, 5, 12, 4, 1, 13, 30, 6, 0, 2, 112, 2, 0, 28, 84, 6, 0, 7, 196, 1, 0, 1, 2, 0, 0, 35, 72, 0, 0, 3, 81, 32, 2, 4, 5, 1, 0, 11, 42, 2, 1, 4, 119, 2, 0, 25, 66, 0, 0, 7, 196, 1, 0, 1, 0, 0, 0, 30, 48, 1, 2, 1, 3, 13, 3, 3;
  94, 21, 20, 15, 20, 11, 24, 26, 26, 14, 30, 57, 110, 30, 21, 10, 110, 31, 29, 21, 36, 11, 19, 28, 38, 36, 16, 26, 40, 4, 8, 14, 25, 14, 34, 47, 110, 29, 32, 16, 93, 27, 48, 40, 60, 33, 46, 31, 51, 23, 37, 36, 98, 40, 49, 24, 84, 25, 24, 17, 18, 3, 9, 72, 41, 28, 52, 38, 87, 26, 36, 16, 88, 29, 58, 42, 65, 30, 41, 26, 49, 23, 50, 51, 105, 29, 28, 15, 100, 96, 10, 7, 17, 10, 14, 18, 110, 42, 29, 13, 23, 10, 17, 19, 30, 15, 31, 44, 110, 37, 23, 11, 102, 30, 32, 21, 39, 18, 18, 19, 49, 29, 13, 17, 51, 9, 9, 32;
  57, 14, 7, 26, 44, 20, 20, 18, 48, 25, 24, 17, 92, 41, 30, 21, 109, 50, 26, 11, 34, 19, 28, 33, 22, 9, 16, 15, 105, 61, 40, 17, 30, 16, 21, 10, 66, 99, 19, 7, 103, 32, 30, 13, 48, 30, 52, 50, 60, 32, 44, 27, 93, 37, 45, 38, 109, 32, 28, 13, 26, 25, 46, 39, 12, 3, 5, 60, 108, 46, 18, 10, 108, 40, 45, 19, 47, 28, 38, 31, 68, 38, 57, 29, 82, 30, 40, 38, 89, 28, 35, 17, 34, 20, 39, 41, 42, 4, 5, 24, 41, 37, 18, 17, 31, 9, 18, 20, 109, 41, 28, 17, 109, 41, 25, 9, 30, 17, 29, 40, 32, 14, 21, 17, 91, 29, 18, 14;
  88, 11, 5, 1, 4, 1, 0, 6, 60, 0, 0, 0, 50, 4, 0, 12, 130, 0, 0, 21, 31, 4, 0, 43, 13, 4, 9, 70, 128, 23, 12, 10, 91, 4, 1, 1, 10, 3, 15, 74, 83, 4, 0, 8, 72, 2, 1, 14, 130, 6, 0, 22, 109, 23, 0, 13, 86, 22, 15, 62, 130, 50, 18, 15, 26, 0, 0, 1, 27, 5, 14, 75, 59, 7, 0, 6, 101, 5, 1, 7, 130, 27, 0, 1, 33, 52, 3, 5, 31, 7, 5, 8, 89, 130, 47, 11, 30, 16, 1, 3, 31, 1, 2, 15, 34, 4, 0, 11, 86, 1, 0, 1, 130, 25, 0, 11, 15, 4, 0, 4, 28, 5, 10, 88, 86, 27, 3, 2;
  26, 10, 22, 28, 109, 23, 21, 8, 109, 49, 18, 10, 32, 8, 17, 26, 45, 60, 7, 3, 55, 2, 3, 33, 7, 1, 0, 3, 109, 6, 0, 2, 87, 37, 61, 39, 51, 14, 20, 14, 60, 43, 21, 21, 109, 38, 41, 21, 109, 109, 20, 12, 64, 2, 1, 8, 19, 5, 0, 8, 109, 2, 0, 3, 89, 24, 26, 16, 57, 36, 49, 30, 67, 32, 60, 41, 97, 15, 14, 38, 109, 8, 1, 14, 58, 5, 13, 106, 21, 0, 0, 23, 109, 1, 0, 4, 42, 4, 7, 8, 109, 59, 28, 13, 109, 20, 17, 9, 42, 23, 22, 46, 69, 9, 0, 29, 42, 0, 1, 27, 14, 1, 1, 28, 59, 0, 0, 1;
  57, 0, 0, 1, 15, 1, 1, 28, 43, 0, 1, 27, 66, 8, 0, 32, 40, 22, 22, 48, 110, 18, 17, 9, 110, 58, 27, 13, 40, 3, 7, 8, 109, 1, 0, 5, 21, 0, 0, 25, 58, 5, 13, 107, 110, 7, 1, 15, 96, 14, 15, 39, 68, 32, 60, 42, 58, 37, 49, 30, 87, 23, 27, 16, 110, 2, 0, 3, 19, 5, 0, 10, 63, 2, 1, 9, 110, 110, 20, 13, 110, 38, 41, 21, 61, 42, 21, 22, 51, 14, 20, 15, 90, 37, 61, 38, 110, 4, 0, 2, 6, 1, 0, 4, 52, 2, 3, 34, 48, 60, 7, 3, 35, 9, 18, 26, 110, 46, 17, 10, 108, 22, 21, 8, 27, 10, 24, 29;
  111, 37, 17, 8, 26, 13, 20, 18, 25, 12, 23, 31, 117, 40, 21, 9, 117, 38, 29, 16, 34, 14, 18, 18, 35, 14, 15, 16, 81, 17, 11, 20, 66, 44, 73, 33, 48, 16, 30, 17, 84, 39, 63, 28, 68, 41, 57, 24, 43, 22, 41, 28, 117, 56, 53, 21, 103, 27, 31, 16, 20, 6, 8, 41, 21, 7, 10, 14, 117, 75, 34, 15, 117, 25, 8, 5, 29, 22, 29, 84, 41, 2, 1, 2, 117, 117, 50, 22, 83, 8, 2, 2, 11, 27, 51, 55, 5, 0, 2, 1, 24, 64, 63, 14, 23, 0, 12, 7, 1, 10, 64, 87, 5, 0, 20, 34, 12, 44, 21, 10, 1, 1, 18, 60, 18, 15, 21, 5;
  11, 14, 23, 13, 6, 3, 23, 30, 22, 68, 29, 6, 1, 0, 21, 30, 4, 10, 44, 58, 8, 0, 28, 7, 8, 44, 63, 12, 0, 0, 16, 3, 11, 16, 31, 71, 104, 7, 3, 5, 116, 105, 40, 27, 27, 2, 3, 13, 38, 20, 37, 116, 116, 8, 2, 4, 116, 72, 50, 30, 19, 3, 2, 19, 34, 6, 13, 44, 62, 26, 43, 29, 108, 53, 56, 31, 48, 20, 37, 32, 55, 32, 41, 32, 104, 48, 70, 33, 89, 24, 37, 16, 41, 31, 55, 39, 77, 16, 15, 15, 36, 13, 12, 27, 46, 15, 16, 33, 116, 25, 32, 24, 116, 27, 19, 12, 30, 10, 25, 54, 11, 6, 15, 29, 116, 27, 20, 9;
  23, 18, 25, 32, 104, 41, 19, 9, 82, 47, 30, 22, 42, 21, 19, 15, 71, 45, 18, 13, 60, 19, 10, 34, 57, 21, 1, 3, 86, 5, 0, 17, 47, 40, 56, 32, 74, 43, 38, 15, 48, 29, 37, 28, 86, 84, 53, 21, 114, 37, 28, 19, 23, 11, 7, 59, 45, 5, 1, 23, 106, 1, 0, 23, 114, 33, 18, 9, 35, 39, 37, 80, 67, 4, 1, 2, 69, 114, 71, 43, 90, 10, 5, 16, 18, 55, 83, 72, 20, 5, 10, 59, 69, 0, 0, 4, 15, 0, 15, 14, 3, 26, 80, 81, 9, 0, 43, 78, 10, 33, 22, 31, 0, 0, 31, 114, 26, 21, 20, 3, 1, 10, 48, 76, 7, 0, 0, 0;
  11, 0, 0, 3, 7, 4, 21, 55, 6, 9, 9, 5, 2, 5, 98, 58, 16, 31, 7, 1, 0, 0, 111, 72, 2, 3, 12, 6, 0, 5, 111, 7, 34, 0, 1, 20, 18, 3, 3, 97, 15, 35, 49, 111, 76, 4, 7, 16, 111, 111, 47, 39, 11, 1, 3, 12, 18, 37, 93, 111, 27, 1, 6, 2, 30, 1, 14, 109, 42, 1, 0, 36, 33, 7, 16, 88, 77, 33, 42, 34, 111, 70, 36, 40, 39, 14, 19, 32, 42, 20, 22, 80, 94, 40, 35, 24, 22, 2, 3, 25, 90, 53, 5, 18, 50, 18, 15, 28, 55, 21, 21, 35, 76, 32, 21, 28, 57, 17, 26, 49, 53, 12, 9, 20, 60, 36, 39, 41;
  96, 108, 5, 0, 0, 0, 0, 1, 157, 157, 1, 0, 0, 0, 0, 2, 70, 23, 1, 1, 61, 48, 2, 4, 0, 0, 0, 0, 153, 100, 0, 0, 50, 9, 0, 0, 0, 0, 0, 12, 157, 74, 2, 0, 0, 0, 0, 83, 148, 48, 9, 1, 36, 21, 1, 8, 1, 2, 1, 1, 157, 111, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 67, 51, 49, 1, 0, 0, 0, 42, 32, 155, 64, 1, 6, 2, 0, 2, 1, 12, 3, 1, 48, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  14, 56, 15, 0, 0, 0, 0, 0, 149, 149, 10, 0, 0, 0, 0, 0, 48, 47, 4, 4, 30, 2, 0, 1, 0, 1, 1, 4, 149, 12, 0, 0, 37, 17, 0, 0, 0, 0, 0, 2, 149, 85, 0, 0, 0, 0, 0, 10, 137, 30, 2, 2, 20, 5, 1, 12, 1, 0, 1, 2, 149, 30, 1, 1, 15, 0, 0, 0, 0, 0, 0, 12, 149, 2, 0, 0, 0, 0, 3, 116, 146, 1, 0, 0, 19, 2, 0, 30, 2, 0, 0, 0, 149, 12, 0, 1, 0, 0, 0, 0, 0, 0, 1, 3, 55, 41, 11, 0, 0, 0, 4, 59, 42, 66, 5, 1, 12, 1, 0, 13, 1, 3, 0, 2, 123, 8, 0, 0;
  2, 29, 12, 0, 0, 0, 0, 0, 50, 146, 26, 0, 0, 12, 6, 0, 24, 24, 0, 0, 1, 27, 53, 3, 0, 0, 0, 3, 70, 59, 33, 1, 28, 31, 2, 0, 0, 0, 0, 0, 146, 131, 3, 0, 0, 0, 0, 7, 133, 31, 1, 5, 7, 1, 2, 4, 1, 2, 1, 46, 138, 4, 1, 1, 67, 4, 0, 0, 0, 0, 0, 22, 146, 8, 0, 0, 0, 0, 0, 97, 108, 19, 3, 10, 16, 1, 1, 21, 0, 2, 2, 56, 146, 1, 0, 0, 33, 0, 0, 0, 0, 0, 7, 66, 146, 0, 0, 0, 0, 0, 3, 146, 35, 0, 0, 9, 32, 1, 1, 32, 0, 0, 0, 36, 130, 1, 0, 0;
