  135, 33, 0, 1, 0, 0, 0, 0, 5, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 24, 3, 0, 0, 0, 1, 1, 1, 135, 28, 0, 0, 135, 44, 59, 16, 16, 6, 40, 16, 8, 4, 135, 31, 2, 0, 1, 0, 1, 2, 135, 33, 9, 1, 1, 0, 40, 19, 95, 26, 129, 30, 52, 12, 13, 6, 45, 20, 135, 37, 47, 13, 1, 2, 135, 25, 37, 5, 4, 2, 4, 3, 133, 15, 0, 0, 4, 1, 135, 45, 38, 5, 1, 1, 14, 6, 0, 1, 0, 1, 135, 29, 0, 0, 0, 2, 6, 3, 60, 8, 0, 0, 1, 1, 9, 2, 0, 0, 0, 0, 135, 32, 3, 1, 0, 0, 0, 0;
  119, 25, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 1, 62, 9, 0, 0, 0, 1, 2, 1, 136, 25, 0, 0, 135, 38, 90, 21, 15, 5, 23, 11, 1, 1, 136, 31, 1, 0, 1, 0, 6, 6, 136, 36, 30, 4, 1, 1, 44, 17, 61, 20, 126, 34, 88, 18, 10, 6, 66, 24, 136, 34, 26, 9, 0, 1, 136, 22, 9, 2, 4, 1, 25, 9, 122, 14, 1, 0, 4, 1, 136, 48, 24, 3, 1, 2, 23, 9, 0, 1, 1, 1, 136, 31, 0, 0, 0, 2, 7, 3, 22, 3, 0, 0, 10, 4, 9, 2, 0, 0, 0, 0, 136, 39, 2, 1, 0, 0, 0, 0;
  47, 10, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 131, 26, 0, 0, 0, 2, 5, 2, 102, 14, 1, 0, 60, 18, 131, 26, 9, 2, 4, 4, 0, 1, 131, 33, 0, 0, 1, 0, 29, 17, 131, 41, 101, 20, 14, 5, 32, 11, 18, 9, 79, 25, 131, 30, 5, 4, 109, 25, 111, 18, 6, 4, 0, 1, 131, 18, 0, 0, 5, 1, 131, 34, 94, 11, 1, 1, 6, 3, 131, 35, 5, 1, 1, 1, 41, 11, 0, 2, 3, 2, 131, 21, 0, 0, 0, 1, 9, 3, 0, 0, 0, 0, 89, 20, 7, 3, 0, 0, 0, 0, 131, 34, 0, 1, 0, 0, 0, 0;
  22, 6, 48, 7, 0, 0, 0, 0, 1, 2, 70, 19, 137, 24, 3, 1, 2, 2, 9, 8, 137, 39, 100, 11, 54, 11, 1, 1, 4, 2, 121, 22, 9, 5, 137, 39, 30, 6, 4, 2, 81, 20, 137, 47, 27, 13, 9, 6, 137, 26, 25, 10, 35, 20, 137, 39, 4, 1, 0, 1, 36, 11, 137, 23, 1, 2, 3, 2, 87, 14, 1, 1, 100, 15, 2, 2, 8, 3, 1, 1, 137, 43, 0, 0, 6, 2, 0, 1, 1, 0, 0, 0, 36, 7, 0, 0, 0, 2, 3, 1, 94, 14, 0, 0, 50, 10, 4, 4, 3, 0, 0, 0, 137, 40, 1, 1, 3, 1, 0, 0, 5, 1, 4, 3, 17, 4, 0, 0;
  0, 6, 66, 9, 8, 10, 45, 8, 122, 60, 51, 35, 42, 27, 24, 17, 122, 57, 73, 108, 122, 53, 43, 15, 1, 13, 122, 10, 2, 10, 85, 6, 2, 17, 42, 13, 4, 6, 51, 22, 103, 45, 40, 29, 17, 35, 78, 16, 122, 51, 16, 30, 122, 82, 51, 11, 1, 4, 24, 6, 9, 24, 100, 7, 2, 11, 29, 4, 1, 2, 37, 9, 70, 26, 24, 14, 9, 20, 31, 9, 122, 38, 8, 18, 122, 56, 16, 6, 0, 4, 24, 12, 15, 34, 36, 2, 2, 9, 33, 7, 2, 9, 9, 3, 25, 34, 23, 17, 17, 2, 4, 5, 62, 74, 25, 49, 37, 11, 4, 0, 1, 4, 47, 29, 7, 10, 13, 0;
  56, 24, 53, 17, 9, 19, 26, 10, 127, 83, 40, 92, 127, 45, 25, 19, 1, 16, 127, 40, 70, 26, 100, 8, 3, 15, 127, 9, 0, 7, 65, 18, 25, 20, 39, 19, 4, 22, 71, 14, 127, 72, 16, 30, 126, 64, 38, 14, 4, 6, 26, 14, 60, 52, 112, 6, 2, 6, 32, 4, 2, 12, 89, 30, 9, 14, 27, 9, 4, 10, 30, 7, 127, 46, 7, 16, 86, 42, 13, 9, 9, 9, 23, 17, 59, 53, 40, 1, 1, 4, 41, 10, 2, 16, 39, 9, 8, 15, 25, 9, 7, 3, 6, 5, 67, 78, 16, 39, 36, 6, 1, 1, 11, 16, 56, 47, 18, 15, 13, 0, 1, 6, 30, 16, 2, 4, 10, 1;
  0, 1, 2, 1, 160, 42, 0, 0, 0, 2, 14, 5, 43, 6, 0, 0, 0, 1, 17, 4, 0, 0, 0, 0, 102, 24, 7, 4, 1, 0, 0, 0, 0, 1, 2, 2, 160, 71, 25, 1, 0, 1, 21, 8, 83, 25, 160, 14, 0, 2, 27, 5, 0, 1, 160, 32, 73, 19, 16, 7, 4, 4, 160, 30, 1, 1, 1, 1, 58, 58, 71, 3, 1, 1, 5, 1, 17, 26, 160, 32, 0, 1, 5, 1, 0, 1, 160, 45, 5, 2, 3, 2, 40, 11, 160, 31, 1, 1, 1, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 2, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 26, 4, 0, 0;
  0, 2, 4, 2, 144, 30, 0, 0, 0, 1, 14, 4, 3, 0, 0, 0, 0, 1, 14, 4, 0, 0, 0, 0, 144, 38, 4, 2, 1, 0, 0, 0, 0, 1, 5, 3, 144, 66, 50, 3, 0, 1, 22, 7, 10, 4, 144, 17, 0, 1, 23, 4, 0, 1, 144, 29, 132, 35, 19, 9, 10, 6, 144, 30, 1, 1, 1, 1, 50, 58, 124, 8, 0, 1, 5, 1, 2, 5, 144, 33, 0, 1, 4, 1, 0, 1, 144, 39, 8, 3, 8, 7, 104, 24, 144, 25, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 82, 13, 0, 0;
  7, 3, 8, 3, 0, 0, 0, 0, 137, 52, 2, 1, 0, 0, 0, 0, 39, 8, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 0, 0, 0, 2, 2, 14, 3, 0, 1, 137, 20, 137, 54, 43, 17, 24, 11, 120, 35, 53, 18, 137, 39, 13, 3, 2, 3, 0, 0, 137, 29, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 137, 22, 10, 4, 23, 14, 137, 43, 106, 21, 3, 4, 130, 28, 128, 20, 4, 3, 0, 1, 99, 12, 0, 0, 4, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 137, 28, 0, 0, 0, 3, 4, 2, 137, 23, 0, 0, 0, 1, 8, 2, 0, 0, 0, 0;
  71, 19, 124, 26, 20, 5, 11, 10, 24, 14, 129, 30, 59, 11, 6, 3, 33, 10, 17, 10, 64, 22, 129, 18, 57, 8, 1, 1, 0, 0, 103, 50, 12, 9, 53, 18, 129, 29, 8, 4, 123, 38, 62, 5, 1, 1, 2, 3, 129, 35, 5, 2, 7, 1, 29, 6, 15, 8, 1, 0, 1, 0, 17, 5, 6, 8, 0, 1, 129, 36, 0, 0, 103, 43, 1, 0, 4, 0, 0, 0, 129, 46, 1, 2, 6, 0, 0, 0, 13, 8, 2, 1, 2, 0, 0, 0, 3, 6, 9, 7, 129, 37, 25, 6, 47, 26, 0, 0, 10, 4, 86, 33, 129, 37, 51, 26, 19, 5, 25, 19, 14, 19, 115, 29, 2, 0, 0, 0;
  7, 4, 8, 17, 70, 22, 43, 11, 4, 4, 31, 14, 12, 3, 105, 20, 64, 5, 19, 81, 72, 16, 61, 54, 105, 18, 5, 18, 55, 26, 17, 63, 13, 9, 17, 20, 79, 4, 10, 6, 14, 7, 32, 84, 57, 4, 13, 13, 105, 18, 20, 105, 78, 5, 20, 105, 83, 61, 20, 27, 53, 15, 10, 18, 5, 8, 11, 21, 56, 9, 24, 9, 46, 4, 19, 105, 105, 10, 21, 63, 80, 6, 11, 30, 35, 13, 36, 105, 76, 26, 8, 7, 69, 23, 15, 5, 4, 4, 18, 49, 56, 2, 1, 2, 83, 16, 38, 103, 68, 0, 0, 63, 35, 4, 105, 37, 9, 1, 2, 31, 36, 37, 49, 45, 43, 1, 2, 1;
  4, 4, 21, 5, 5, 4, 83, 17, 32, 2, 23, 76, 69, 13, 73, 34, 109, 22, 5, 28, 58, 25, 20, 95, 10, 3, 12, 32, 90, 39, 17, 3, 10, 7, 28, 39, 26, 3, 12, 6, 89, 9, 16, 109, 98, 4, 16, 92, 109, 71, 30, 25, 40, 16, 18, 43, 14, 13, 5, 60, 109, 22, 2, 1, 20, 4, 16, 72, 71, 7, 22, 27, 94, 3, 9, 51, 49, 8, 26, 109, 75, 27, 13, 7, 62, 31, 28, 12, 31, 10, 2, 19, 109, 16, 3, 1, 49, 11, 22, 91, 59, 0, 0, 36, 55, 6, 96, 36, 8, 0, 2, 46, 33, 34, 80, 55, 41, 2, 3, 2, 18, 22, 14, 44, 65, 1, 1, 1;
  3, 3, 23, 10, 9, 3, 84, 15, 60, 4, 18, 78, 70, 14, 56, 52, 105, 23, 6, 23, 67, 31, 19, 76, 0, 0, 15, 32, 85, 36, 15, 0, 10, 5, 25, 65, 44, 3, 10, 9, 105, 16, 20, 102, 74, 5, 20, 103, 104, 75, 24, 33, 64, 19, 12, 23, 3, 3, 6, 57, 105, 20, 4, 1, 36, 3, 14, 84, 82, 7, 16, 48, 76, 5, 10, 29, 34, 12, 33, 105, 91, 31, 10, 9, 85, 28, 18, 6, 13, 5, 2, 18, 105, 15, 5, 1, 63, 12, 29, 78, 51, 0, 0, 47, 33, 4, 104, 37, 8, 1, 2, 29, 43, 44, 62, 56, 51, 2, 3, 1, 9, 14, 13, 36, 54, 2, 1, 1;
  6, 1, 24, 39, 35, 5, 80, 13, 109, 15, 10, 56, 60, 18, 33, 96, 77, 15, 10, 36, 109, 49, 21, 34, 0, 1, 24, 25, 54, 25, 17, 1, 36, 4, 16, 109, 83, 3, 8, 40, 109, 48, 33, 47, 35, 9, 27, 91, 61, 51, 13, 63, 109, 30, 3, 5, 0, 2, 11, 41, 59, 12, 11, 4, 73, 2, 9, 82, 78, 5, 12, 102, 65, 15, 16, 8, 31, 25, 43, 56, 85, 27, 4, 19, 109, 26, 5, 3, 1, 4, 7, 12, 64, 9, 12, 3, 75, 11, 58, 48, 26, 0, 1, 60, 19, 14, 109, 51, 21, 2, 4, 7, 45, 49, 36, 66, 79, 1, 1, 1, 1, 7, 15, 17, 28, 3, 2, 2;
  111, 12, 12, 62, 59, 15, 35, 85, 111, 22, 10, 39, 111, 54, 23, 53, 0, 1, 32, 44, 101, 43, 23, 1, 0, 5, 43, 6, 2, 7, 29, 5, 111, 38, 30, 57, 39, 8, 27, 98, 89, 73, 19, 68, 111, 34, 7, 9, 1, 2, 15, 71, 111, 23, 14, 5, 2, 12, 30, 7, 1, 5, 40, 15, 59, 11, 14, 11, 30, 21, 41, 67, 111, 37, 6, 20, 111, 31, 9, 5, 1, 6, 8, 23, 111, 17, 15, 4, 1, 8, 22, 3, 0, 1, 24, 6, 17, 8, 111, 49, 17, 1, 4, 11, 62, 66, 53, 79, 87, 2, 2, 1, 1, 12, 24, 35, 54, 5, 3, 3, 2, 6, 23, 5, 1, 6, 7, 2;
  2, 1, 1, 0, 9, 1, 0, 1, 0, 2, 2, 2, 178, 64, 0, 0, 0, 3, 16, 6, 89, 12, 0, 0, 0, 1, 17, 3, 0, 0, 0, 0, 2, 4, 2, 1, 3, 1, 0, 0, 1, 2, 3, 3, 178, 106, 38, 1, 0, 2, 25, 10, 146, 48, 178, 19, 0, 1, 26, 5, 0, 1, 178, 36, 3, 2, 2, 1, 0, 0, 0, 0, 2, 2, 2, 2, 65, 71, 76, 4, 1, 2, 4, 1, 23, 38, 178, 34, 0, 1, 4, 1, 0, 0, 178, 38, 1, 2, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0;
  0, 1, 10, 2, 0, 0, 0, 0, 139, 34, 5, 3, 1, 0, 0, 0, 139, 32, 1, 1, 0, 0, 0, 0, 1, 1, 3, 1, 0, 0, 0, 0, 0, 1, 14, 2, 0, 0, 139, 25, 99, 26, 14, 8, 15, 8, 139, 38, 136, 42, 139, 41, 40, 10, 28, 16, 0, 0, 139, 32, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 139, 20, 3, 1, 3, 3, 86, 19, 137, 20, 4, 4, 69, 25, 139, 46, 18, 6, 0, 1, 80, 11, 2, 0, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 53, 8, 0, 0, 0, 2, 2, 2, 139, 42, 0, 0, 0, 2, 6, 2, 6, 1, 0, 0;
  22, 6, 93, 14, 1, 0, 0, 0, 6, 5, 120, 29, 115, 20, 4, 2, 11, 5, 15, 10, 131, 39, 131, 19, 40, 8, 1, 1, 6, 4, 131, 29, 5, 4, 131, 30, 44, 9, 4, 2, 96, 19, 131, 34, 14, 11, 8, 5, 131, 30, 18, 7, 16, 12, 120, 28, 1, 0, 0, 1, 39, 10, 120, 14, 1, 3, 2, 1, 93, 14, 0, 0, 90, 15, 2, 2, 8, 2, 0, 1, 131, 46, 0, 0, 5, 2, 0, 0, 2, 0, 0, 0, 32, 7, 0, 0, 0, 2, 3, 1, 99, 14, 0, 0, 44, 9, 5, 4, 2, 0, 0, 0, 131, 42, 5, 2, 2, 1, 0, 1, 6, 1, 21, 8, 15, 4, 0, 0;
  111, 8, 1, 1, 0, 0, 0, 13, 71, 6, 2, 18, 109, 17, 7, 8, 9, 6, 18, 13, 55, 18, 83, 24, 7, 2, 25, 37, 33, 5, 83, 14, 111, 6, 1, 1, 0, 1, 1, 24, 91, 5, 5, 35, 111, 4, 3, 11, 18, 16, 39, 21, 59, 5, 20, 10, 32, 4, 22, 111, 86, 4, 9, 37, 111, 25, 6, 2, 0, 0, 1, 17, 51, 17, 13, 47, 111, 15, 8, 14, 7, 11, 18, 47, 70, 10, 37, 14, 77, 2, 10, 98, 95, 7, 13, 103, 102, 22, 8, 2, 2, 0, 3, 42, 33, 7, 16, 34, 111, 8, 3, 32, 20, 10, 33, 111, 76, 1, 0, 11, 84, 14, 64, 63, 36, 0, 1, 66;
  106, 8, 0, 5, 34, 3, 0, 10, 12, 4, 8, 22, 106, 28, 43, 13, 6, 4, 28, 12, 11, 3, 104, 21, 45, 3, 16, 73, 65, 11, 45, 38, 106, 4, 0, 12, 56, 1, 0, 16, 19, 12, 22, 33, 106, 6, 13, 8, 15, 9, 42, 77, 52, 5, 15, 12, 89, 11, 16, 103, 73, 4, 17, 92, 91, 23, 10, 22, 46, 5, 1, 16, 7, 9, 12, 31, 88, 13, 26, 11, 44, 5, 18, 106, 106, 10, 24, 57, 76, 3, 7, 30, 34, 8, 24, 106, 64, 11, 4, 14, 50, 4, 2, 42, 5, 4, 33, 68, 83, 4, 1, 4, 79, 19, 43, 106, 75, 0, 1, 57, 36, 5, 101, 33, 5, 1, 2, 30;
  53, 5, 1, 13, 80, 12, 5, 6, 9, 6, 16, 12, 50, 16, 73, 21, 8, 2, 29, 45, 40, 6, 94, 16, 99, 11, 9, 54, 54, 12, 24, 72, 67, 3, 3, 26, 106, 3, 2, 8, 17, 15, 37, 19, 54, 5, 19, 9, 38, 5, 26, 106, 101, 5, 11, 45, 106, 32, 26, 46, 33, 8, 25, 82, 37, 12, 9, 34, 85, 11, 6, 11, 7, 10, 16, 44, 66, 9, 34, 12, 91, 2, 11, 106, 106, 8, 15, 106, 52, 9, 11, 6, 23, 17, 32, 55, 25, 5, 12, 26, 82, 6, 2, 23, 18, 9, 32, 106, 72, 1, 1, 10, 98, 18, 78, 73, 41, 0, 2, 76, 13, 9, 102, 44, 12, 1, 3, 7;
  31, 3, 2, 16, 96, 16, 11, 5, 9, 6, 19, 7, 24, 11, 83, 23, 17, 2, 27, 64, 59, 8, 82, 19, 109, 15, 7, 40, 48, 13, 17, 81, 40, 5, 6, 30, 109, 4, 4, 6, 16, 14, 42, 23, 31, 5, 19, 8, 60, 6, 20, 109, 109, 4, 12, 70, 102, 43, 29, 26, 22, 11, 24, 63, 20, 9, 8, 32, 95, 12, 9, 9, 11, 9, 18, 66, 71, 8, 33, 16, 107, 2, 9, 90, 86, 6, 16, 109, 48, 13, 11, 5, 32, 21, 30, 29, 13, 4, 18, 31, 83, 5, 2, 14, 35, 13, 31, 109, 74, 0, 1, 22, 85, 14, 97, 53, 23, 0, 2, 68, 16, 16, 95, 47, 18, 2, 4, 3;
  89, 13, 0, 0, 6, 1, 8, 22, 10, 3, 1, 5, 157, 40, 0, 1, 13, 3, 3, 7, 85, 10, 0, 3, 28, 2, 0, 1, 2, 1, 0, 5, 84, 20, 0, 0, 2, 0, 0, 0, 19, 4, 0, 1, 157, 62, 0, 2, 12, 1, 0, 4, 150, 27, 1, 7, 40, 5, 0, 2, 3, 1, 0, 7, 86, 33, 10, 1, 0, 0, 0, 0, 25, 7, 0, 1, 157, 60, 0, 1, 7, 1, 0, 6, 157, 43, 1, 2, 46, 5, 2, 1, 3, 0, 1, 8, 157, 98, 60, 6, 0, 0, 0, 0, 33, 8, 0, 1, 157, 30, 0, 0, 4, 1, 3, 13, 157, 25, 0, 2, 21, 10, 16, 3, 1, 0, 3, 13;
  24, 2, 2, 15, 100, 11, 9, 6, 11, 5, 14, 6, 14, 5, 47, 17, 30, 2, 17, 88, 80, 6, 36, 26, 110, 23, 7, 30, 40, 8, 7, 75, 29, 7, 10, 36, 110, 5, 8, 6, 11, 14, 53, 39, 34, 7, 25, 8, 77, 7, 22, 110, 103, 5, 17, 99, 85, 45, 33, 17, 19, 18, 29, 44, 13, 8, 6, 24, 87, 13, 9, 10, 24, 6, 7, 91, 88, 6, 23, 26, 110, 1, 6, 63, 63, 4, 13, 110, 42, 12, 10, 8, 45, 18, 19, 13, 10, 3, 35, 53, 84, 3, 1, 9, 44, 20, 52, 110, 66, 0, 4, 29, 62, 17, 110, 49, 10, 0, 5, 46, 19, 23, 110, 56, 15, 2, 7, 3;
  9, 4, 8, 7, 35, 7, 27, 12, 10, 2, 17, 55, 50, 4, 42, 12, 108, 18, 10, 64, 58, 6, 12, 87, 60, 20, 5, 28, 85, 23, 6, 23, 9, 13, 34, 16, 39, 5, 20, 7, 42, 5, 31, 108, 97, 6, 12, 56, 108, 36, 35, 45, 29, 14, 40, 92, 58, 44, 12, 31, 93, 26, 5, 3, 6, 6, 4, 41, 54, 5, 17, 8, 101, 1, 5, 98, 97, 5, 9, 108, 51, 6, 13, 8, 32, 15, 26, 52, 69, 23, 4, 21, 107, 13, 3, 2, 13, 9, 43, 98, 50, 0, 2, 8, 80, 25, 105, 67, 29, 0, 5, 56, 13, 12, 108, 65, 9, 1, 7, 7, 38, 46, 43, 53, 39, 1, 3, 2;
  5, 2, 14, 35, 33, 2, 33, 9, 106, 14, 11, 74, 64, 5, 12, 80, 92, 31, 6, 32, 95, 26, 8, 39, 0, 1, 11, 35, 78, 22, 8, 1, 26, 4, 29, 103, 72, 6, 10, 35, 106, 29, 32, 58, 38, 13, 39, 103, 85, 64, 20, 34, 99, 31, 11, 6, 1, 1, 5, 35, 89, 19, 9, 2, 73, 1, 4, 86, 84, 4, 7, 86, 53, 4, 13, 10, 30, 13, 25, 67, 94, 31, 7, 24, 106, 17, 6, 3, 2, 5, 6, 23, 90, 8, 5, 2, 64, 22, 74, 60, 27, 0, 4, 44, 13, 8, 106, 63, 7, 1, 7, 11, 52, 61, 65, 67, 43, 1, 4, 3, 2, 12, 22, 27, 29, 2, 1, 1;
  75, 13, 0, 0, 4, 0, 6, 16, 11, 3, 1, 3, 156, 42, 0, 1, 14, 3, 2, 5, 91, 12, 0, 4, 29, 3, 0, 1, 2, 1, 0, 4, 84, 21, 0, 0, 1, 0, 0, 0, 20, 5, 0, 1, 156, 61, 0, 2, 9, 1, 0, 3, 156, 31, 1, 7, 40, 4, 0, 2, 4, 0, 0, 8, 89, 46, 24, 2, 0, 0, 0, 0, 27, 7, 0, 1, 156, 56, 0, 1, 7, 1, 1, 7, 156, 42, 1, 2, 45, 6, 4, 2, 3, 0, 1, 7, 156, 98, 51, 5, 0, 0, 0, 1, 37, 9, 0, 1, 156, 27, 0, 0, 3, 1, 4, 15, 156, 24, 1, 4, 17, 9, 17, 3, 1, 1, 3, 19;
  9, 4, 142, 32, 8, 2, 2, 1, 49, 16, 142, 49, 61, 18, 14, 7, 68, 13, 18, 9, 59, 26, 142, 38, 17, 3, 2, 3, 29, 10, 142, 33, 1, 2, 42, 9, 58, 10, 3, 1, 142, 22, 28, 6, 10, 7, 3, 3, 142, 36, 2, 1, 6, 3, 12, 6, 0, 0, 0, 0, 61, 11, 8, 0, 1, 3, 4, 1, 91, 13, 0, 0, 107, 20, 3, 4, 6, 0, 0, 0, 142, 48, 0, 1, 4, 2, 0, 0, 1, 0, 0, 1, 41, 8, 0, 0, 0, 2, 6, 2, 97, 15, 19, 5, 51, 10, 9, 5, 2, 1, 54, 20, 142, 46, 49, 22, 9, 3, 19, 15, 3, 2, 126, 47, 14, 3, 0, 0;
  6, 1, 0, 0, 5, 4, 131, 24, 40, 10, 47, 24, 128, 29, 83, 27, 18, 14, 131, 24, 29, 4, 0, 2, 98, 25, 42, 8, 14, 6, 23, 7, 18, 3, 0, 0, 10, 3, 5, 1, 1, 1, 0, 1, 131, 43, 1, 0, 25, 19, 0, 1, 88, 12, 0, 0, 131, 39, 0, 0, 2, 0, 0, 0, 32, 5, 0, 1, 7, 3, 0, 0, 0, 1, 0, 1, 131, 39, 0, 0, 12, 22, 1, 1, 128, 19, 7, 3, 131, 39, 3, 2, 1, 0, 8, 8, 31, 8, 95, 36, 6, 2, 1, 1, 22, 14, 121, 48, 99, 23, 16, 5, 24, 12, 7, 5, 64, 24, 131, 49, 30, 10, 9, 8, 38, 12, 106, 42;
  16, 3, 4, 16, 89, 5, 5, 5, 11, 6, 16, 22, 15, 1, 20, 8, 64, 5, 11, 109, 89, 3, 12, 49, 99, 40, 12, 18, 32, 7, 5, 48, 12, 9, 15, 31, 96, 9, 18, 7, 12, 9, 44, 74, 65, 11, 32, 20, 92, 7, 17, 92, 70, 9, 32, 109, 71, 39, 23, 10, 34, 27, 30, 17, 7, 5, 3, 20, 71, 9, 6, 8, 63, 5, 4, 109, 109, 2, 7, 58, 95, 3, 35, 33, 27, 2, 6, 102, 42, 22, 32, 26, 61, 9, 5, 2, 4, 3, 76, 93, 76, 1, 2, 5, 44, 35, 88, 109, 39, 0, 10, 33, 24, 15, 109, 49, 1, 1, 10, 21, 33, 31, 82, 49, 12, 2, 10, 5;
  7, 3, 11, 3, 0, 0, 53, 6, 141, 55, 26, 8, 2, 2, 37, 15, 32, 10, 123, 17, 1, 0, 0, 0, 0, 1, 128, 15, 2, 0, 0, 0, 1, 1, 4, 1, 0, 1, 141, 33, 49, 15, 54, 27, 141, 43, 141, 35, 8, 6, 141, 46, 71, 11, 4, 3, 0, 1, 141, 23, 0, 0, 5, 1, 1, 1, 1, 1, 1, 0, 3, 1, 1, 1, 1, 1, 141, 43, 1, 0, 0, 4, 6, 3, 141, 23, 0, 0, 0, 1, 10, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 141, 29, 0, 0, 1, 4, 3, 3, 141, 24, 0, 0, 0, 1, 7, 3, 0, 0, 0, 0;
  3, 2, 6, 1, 0, 1, 143, 29, 120, 29, 62, 24, 64, 21, 118, 39, 16, 8, 143, 47, 20, 4, 3, 2, 36, 12, 143, 42, 35, 11, 9, 5, 0, 0, 1, 1, 2, 1, 81, 11, 1, 1, 11, 9, 143, 54, 37, 6, 1, 3, 42, 11, 117, 20, 3, 2, 95, 14, 17, 4, 8, 5, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 143, 42, 0, 0, 1, 4, 4, 1, 143, 25, 0, 0, 64, 13, 3, 4, 4, 0, 0, 0, 2, 1, 3, 1, 0, 0, 0, 0, 0, 1, 9, 5, 143, 28, 1, 0, 0, 2, 9, 4, 143, 28, 31, 8, 28, 6, 9, 4, 1, 0, 57, 19;
  63, 6, 1, 1, 0, 1, 1, 10, 127, 9, 1, 1, 5, 1, 0, 21, 51, 4, 4, 26, 127, 6, 3, 9, 15, 7, 17, 11, 19, 2, 15, 9, 89, 6, 1, 1, 1, 1, 1, 18, 127, 17, 5, 8, 11, 1, 1, 27, 48, 11, 14, 59, 127, 14, 16, 9, 7, 13, 40, 40, 44, 10, 42, 13, 73, 23, 23, 3, 0, 0, 4, 15, 127, 54, 14, 6, 14, 3, 3, 60, 23, 12, 8, 31, 127, 18, 7, 29, 32, 7, 4, 105, 89, 2, 6, 25, 52, 10, 17, 3, 2, 2, 11, 45, 127, 6, 2, 12, 39, 1, 2, 49, 23, 3, 90, 127, 127, 3, 1, 11, 24, 24, 96, 127, 38, 1, 10, 22;
  12, 9, 61, 17, 118, 19, 5, 4, 111, 32, 62, 7, 1, 1, 3, 3, 117, 24, 4, 2, 7, 2, 40, 7, 15, 6, 0, 0, 1, 0, 21, 8, 8, 9, 0, 1, 128, 32, 0, 0, 128, 47, 1, 0, 1, 0, 0, 0, 128, 41, 1, 2, 7, 0, 0, 0, 17, 9, 1, 1, 1, 0, 0, 0, 3, 8, 5, 6, 128, 44, 27, 7, 86, 39, 1, 0, 6, 3, 83, 35, 128, 45, 67, 32, 16, 4, 20, 17, 20, 26, 127, 29, 2, 0, 0, 0, 85, 30, 50, 18, 57, 23, 87, 30, 11, 4, 0, 1, 28, 11, 128, 57, 15, 7, 49, 32, 128, 31, 37, 17, 53, 20, 67, 20, 7, 1, 2, 1;
  27, 4, 1, 5, 18, 3, 0, 6, 92, 8, 1, 1, 1, 1, 1, 16, 129, 8, 1, 2, 9, 1, 0, 26, 45, 4, 5, 26, 129, 4, 3, 7, 38, 4, 1, 6, 48, 9, 1, 8, 128, 11, 2, 1, 1, 1, 2, 23, 129, 29, 8, 11, 15, 1, 1, 26, 35, 11, 12, 50, 129, 16, 15, 9, 37, 10, 11, 12, 85, 9, 1, 7, 96, 37, 43, 6, 0, 0, 9, 29, 129, 54, 14, 6, 21, 3, 4, 84, 20, 9, 10, 33, 129, 13, 4, 28, 17, 4, 12, 17, 87, 9, 6, 39, 82, 9, 15, 3, 5, 4, 14, 62, 129, 4, 1, 18, 55, 1, 2, 42, 19, 2, 93, 129, 129, 3, 2, 7;
  51, 6, 1, 1, 2, 1, 0, 9, 124, 7, 1, 1, 1, 1, 1, 25, 104, 4, 2, 22, 116, 3, 1, 13, 13, 10, 21, 15, 58, 3, 11, 6, 73, 7, 2, 1, 3, 1, 1, 13, 124, 26, 6, 1, 1, 1, 2, 23, 85, 20, 14, 51, 120, 13, 7, 13, 5, 11, 19, 31, 64, 11, 37, 13, 48, 22, 31, 5, 1, 1, 5, 21, 124, 47, 20, 3, 1, 0, 5, 63, 59, 16, 13, 32, 124, 12, 5, 59, 15, 9, 22, 98, 86, 2, 0, 7, 36, 5, 10, 2, 3, 2, 7, 47, 124, 4, 2, 2, 7, 2, 5, 36, 67, 1, 51, 123, 124, 3, 1, 12, 9, 13, 124, 124, 46, 2, 10, 18;
