  67, 116, 55, 26, 9, 1, 0, 1, 33, 49, 29, 7, 1, 28, 5, 0, 0, 15, 20, 3, 12, 116, 34, 0, 0, 0, 0, 1, 66, 116, 10, 0, 116, 29, 7, 15, 21, 9, 26, 66, 72, 43, 74, 111, 47, 0, 0, 8, 68, 116, 61, 27, 32, 6, 0, 4, 4, 6, 2, 35, 116, 25, 0, 0, 34, 12, 30, 32, 41, 16, 45, 38, 33, 15, 34, 64, 74, 12, 33, 51, 116, 21, 3, 8, 43, 7, 19, 108, 8, 1, 1, 51, 116, 17, 1, 4, 20, 8, 15, 32, 60, 5, 11, 21, 66, 11, 4, 3, 4, 2, 35, 107, 11, 3, 0, 7, 46, 5, 27, 71, 0, 0, 0, 7, 112, 56, 3, 1;
  63, 31, 2, 8, 4, 3, 2, 1, 4, 4, 7, 94, 76, 19, 5, 0, 45, 16, 7, 30, 75, 12, 18, 20, 55, 26, 24, 27, 46, 11, 8, 12, 93, 111, 5, 9, 24, 2, 0, 0, 23, 18, 15, 90, 113, 39, 5, 3, 113, 22, 12, 20, 40, 23, 33, 47, 20, 12, 41, 60, 113, 39, 12, 9, 113, 62, 0, 0, 6, 4, 1, 14, 48, 20, 0, 0, 53, 113, 72, 16, 72, 3, 0, 0, 21, 49, 93, 103, 14, 2, 1, 2, 102, 113, 48, 15, 49, 105, 25, 0, 0, 0, 0, 5, 34, 113, 65, 0, 0, 8, 19, 3, 0, 37, 79, 0, 0, 8, 28, 14, 1, 21, 19, 0, 2, 47, 39, 3;
  7, 28, 71, 95, 55, 0, 0, 0, 49, 116, 68, 12, 3, 4, 1, 0, 10, 28, 37, 13, 1, 33, 18, 0, 0, 13, 17, 2, 20, 83, 35, 0, 20, 15, 37, 88, 116, 13, 18, 12, 116, 79, 16, 18, 24, 6, 15, 41, 48, 49, 78, 109, 66, 1, 0, 1, 59, 98, 44, 14, 38, 4, 0, 3, 95, 11, 25, 17, 21, 14, 62, 68, 70, 13, 33, 29, 47, 18, 63, 59, 39, 14, 34, 52, 89, 12, 27, 46, 111, 15, 2, 2, 28, 9, 16, 83, 97, 13, 19, 12, 15, 9, 26, 44, 22, 9, 23, 34, 104, 10, 9, 14, 90, 11, 7, 5, 9, 3, 20, 85, 16, 7, 1, 2, 24, 4, 15, 61;
  0, 2, 15, 77, 62, 0, 0, 0, 134, 2, 2, 72, 64, 0, 0, 57, 134, 3, 2, 1, 0, 0, 1, 76, 9, 9, 2, 0, 0, 0, 0, 3, 8, 15, 134, 91, 24, 0, 0, 1, 134, 37, 11, 38, 23, 0, 0, 58, 134, 42, 7, 0, 0, 0, 3, 27, 9, 10, 1, 0, 0, 0, 3, 11, 13, 18, 47, 12, 10, 5, 6, 13, 134, 134, 17, 3, 4, 1, 0, 5, 35, 134, 58, 0, 0, 0, 0, 1, 5, 112, 22, 0, 0, 0, 0, 1, 7, 1, 0, 1, 31, 13, 9, 17, 96, 31, 1, 0, 5, 3, 1, 30, 19, 120, 30, 0, 0, 0, 0, 2, 0, 134, 67, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 1, 0, 0, 1, 25, 5, 0, 0, 0, 0, 1, 1, 126, 9, 0, 0, 0, 1, 1, 7, 13, 0, 0, 0, 5, 32, 10, 5, 5, 4, 1, 2, 3, 1, 4, 11, 112, 23, 2, 9, 18, 4, 6, 10, 210, 32, 1, 0, 1, 2, 4, 28, 69, 0, 0, 0, 13, 64, 23, 21, 12, 24, 4, 2, 2, 0, 0, 3, 110, 13, 5, 9, 17, 5, 5, 25, 210, 35, 1, 1, 1, 1, 1, 25, 100, 12, 4, 12, 21, 20, 1, 3, 8, 22, 53, 5, 0, 0, 0, 0, 53, 70, 67, 4, 0, 0, 1, 2, 210, 183, 9, 1, 0, 0, 0, 1, 58, 55, 54, 28, 2, 0, 0, 0;
  66, 30, 17, 27, 40, 3, 10, 7, 34, 42, 45, 70, 110, 11, 8, 7, 110, 97, 27, 26, 27, 3, 4, 11, 25, 47, 55, 43, 40, 3, 1, 2, 16, 11, 45, 65, 110, 19, 15, 5, 109, 18, 41, 41, 62, 19, 56, 59, 83, 18, 30, 29, 65, 18, 43, 48, 58, 12, 16, 20, 46, 11, 21, 68, 25, 13, 47, 42, 110, 26, 33, 17, 110, 21, 21, 15, 36, 24, 62, 61, 48, 18, 38, 34, 101, 22, 12, 21, 94, 28, 14, 4, 8, 4, 11, 53, 109, 15, 16, 8, 18, 13, 25, 29, 37, 9, 22, 34, 110, 25, 32, 19, 96, 40, 32, 22, 46, 7, 11, 20, 35, 28, 21, 19, 54, 6, 9, 13;
  11, 2, 17, 40, 26, 11, 8, 48, 57, 82, 9, 4, 25, 49, 8, 23, 126, 126, 52, 0, 0, 2, 1, 5, 7, 78, 126, 0, 0, 0, 0, 1, 43, 0, 0, 3, 23, 17, 11, 86, 53, 2, 0, 0, 62, 85, 12, 30, 126, 25, 0, 0, 2, 5, 2, 17, 40, 10, 4, 0, 0, 4, 13, 30, 83, 6, 12, 7, 12, 7, 2, 52, 19, 5, 16, 25, 64, 48, 7, 15, 126, 72, 14, 3, 2, 5, 3, 22, 100, 51, 2, 0, 0, 11, 11, 31, 18, 21, 126, 16, 1, 0, 0, 8, 1, 5, 126, 66, 8, 1, 0, 0, 9, 122, 126, 10, 1, 0, 0, 0, 29, 126, 67, 0, 0, 1, 1, 1;
  23, 5, 11, 24, 73, 35, 12, 7, 92, 17, 13, 14, 48, 27, 44, 38, 57, 27, 36, 26, 108, 30, 17, 17, 112, 27, 11, 4, 16, 12, 26, 33, 59, 8, 14, 46, 58, 17, 24, 27, 60, 23, 56, 54, 100, 25, 25, 24, 111, 19, 34, 31, 60, 23, 55, 82, 62, 28, 61, 32, 55, 13, 28, 37, 66, 7, 9, 13, 42, 61, 39, 28, 46, 10, 18, 35, 112, 50, 36, 24, 112, 30, 35, 21, 39, 21, 41, 54, 22, 18, 40, 45, 112, 18, 18, 10, 3, 2, 9, 52, 74, 28, 13, 2, 82, 19, 13, 24, 43, 11, 26, 25, 32, 15, 40, 45, 112, 21, 25, 17, 105, 26, 39, 23, 31, 8, 27, 28;
  66, 14, 28, 19, 30, 21, 53, 45, 34, 21, 46, 41, 85, 9, 14, 21, 105, 24, 9, 4, 14, 4, 22, 80, 17, 24, 6, 5, 35, 3, 9, 40, 24, 12, 35, 81, 111, 17, 15, 10, 111, 36, 33, 25, 37, 8, 22, 48, 58, 64, 41, 54, 80, 8, 19, 24, 72, 105, 22, 15, 35, 0, 0, 2, 68, 14, 43, 47, 53, 16, 52, 45, 98, 17, 38, 33, 55, 20, 63, 55, 61, 18, 36, 53, 85, 10, 27, 60, 110, 13, 1, 7, 41, 2, 11, 76, 111, 23, 27, 17, 23, 16, 23, 31, 34, 17, 36, 50, 111, 11, 15, 13, 111, 35, 11, 6, 11, 2, 16, 56, 19, 24, 3, 14, 52, 1, 5, 38;
  22, 2, 1, 21, 39, 64, 21, 3, 42, 9, 12, 28, 96, 40, 15, 11, 102, 26, 18, 18, 49, 24, 33, 34, 38, 16, 19, 21, 102, 34, 15, 16, 33, 8, 9, 84, 104, 13, 1, 0, 92, 15, 15, 48, 61, 25, 37, 41, 47, 24, 58, 63, 108, 35, 25, 23, 108, 22, 31, 27, 35, 16, 37, 66, 44, 5, 1, 4, 79, 97, 22, 5, 108, 12, 11, 16, 45, 71, 54, 38, 38, 10, 18, 36, 108, 65, 32, 20, 108, 28, 22, 12, 23, 22, 40, 45, 61, 12, 1, 8, 5, 28, 14, 3, 2, 2, 7, 52, 103, 51, 26, 3, 78, 25, 13, 28, 52, 10, 22, 22, 33, 11, 20, 27, 98, 24, 27, 19;
  34, 29, 57, 39, 48, 5, 10, 15, 86, 20, 9, 11, 28, 7, 30, 75, 44, 50, 9, 7, 23, 2, 15, 59, 0, 1, 1, 18, 105, 21, 2, 3, 110, 25, 22, 27, 42, 9, 24, 50, 73, 41, 32, 69, 93, 9, 21, 30, 110, 110, 30, 26, 35, 0, 1, 10, 8, 6, 1, 49, 110, 0, 0, 0, 54, 12, 28, 31, 59, 22, 61, 46, 63, 19, 48, 55, 67, 9, 30, 63, 110, 10, 1, 12, 48, 4, 25, 110, 8, 1, 0, 68, 110, 0, 0, 3, 32, 22, 42, 46, 71, 7, 13, 12, 110, 42, 10, 9, 16, 4, 19, 53, 30, 43, 5, 23, 59, 1, 6, 43, 1, 0, 0, 74, 110, 0, 0, 1;
  114, 7, 0, 1, 2, 11, 3, 10, 19, 2, 2, 36, 65, 78, 24, 3, 58, 12, 13, 26, 87, 33, 17, 17, 72, 19, 18, 18, 54, 23, 26, 24, 114, 11, 0, 5, 11, 1, 0, 15, 38, 10, 14, 114, 114, 21, 1, 2, 104, 15, 15, 36, 58, 27, 43, 49, 40, 21, 54, 57, 99, 27, 15, 15, 114, 7, 0, 0, 6, 4, 1, 10, 52, 4, 1, 4, 98, 114, 41, 11, 108, 13, 15, 23, 55, 60, 49, 35, 36, 8, 13, 26, 114, 54, 36, 23, 107, 22, 2, 0, 0, 0, 0, 4, 64, 13, 2, 21, 12, 38, 19, 4, 5, 4, 10, 62, 114, 39, 19, 3, 77, 21, 10, 17, 32, 9, 22, 22;
  22, 9, 23, 48, 111, 14, 17, 13, 111, 26, 17, 15, 32, 6, 20, 33, 45, 37, 27, 41, 91, 7, 10, 15, 83, 45, 7, 5, 35, 1, 2, 14, 111, 19, 24, 27, 31, 14, 38, 43, 48, 17, 34, 40, 102, 22, 42, 33, 98, 18, 26, 23, 35, 6, 23, 84, 52, 5, 0, 5, 58, 2, 8, 76, 86, 30, 48, 28, 44, 29, 39, 25, 52, 37, 71, 51, 99, 11, 21, 20, 111, 74, 23, 10, 24, 8, 21, 34, 26, 82, 17, 14, 66, 0, 0, 7, 19, 10, 22, 33, 111, 33, 16, 7, 111, 47, 31, 16, 41, 13, 18, 25, 49, 32, 22, 29, 102, 11, 11, 17, 91, 48, 7, 7, 48, 1, 2, 17;
  40, 4, 2, 22, 94, 50, 8, 5, 103, 17, 11, 16, 53, 30, 23, 22, 54, 17, 15, 20, 108, 63, 37, 20, 108, 48, 25, 8, 20, 10, 19, 25, 61, 2, 0, 3, 26, 98, 29, 8, 29, 11, 21, 31, 100, 74, 28, 9, 107, 17, 17, 18, 44, 38, 68, 53, 34, 26, 38, 25, 103, 37, 37, 23, 68, 6, 4, 59, 46, 8, 1, 2, 30, 7, 17, 85, 106, 25, 22, 19, 97, 25, 37, 32, 49, 21, 34, 37, 36, 17, 43, 45, 96, 22, 22, 30, 47, 3, 1, 14, 73, 36, 4, 1, 89, 9, 9, 17, 51, 45, 27, 28, 41, 6, 14, 26, 108, 38, 17, 15, 108, 17, 15, 12, 33, 14, 19, 33;
  31, 24, 50, 42, 56, 6, 9, 10, 94, 25, 10, 14, 28, 5, 20, 39, 47, 49, 5, 10, 25, 1, 8, 48, 1, 1, 1, 58, 110, 0, 0, 3, 111, 38, 41, 26, 42, 10, 13, 33, 66, 42, 21, 44, 89, 15, 24, 25, 111, 111, 18, 26, 47, 0, 0, 7, 7, 4, 1, 57, 111, 0, 0, 0, 75, 22, 32, 20, 54, 35, 57, 36, 69, 31, 47, 45, 66, 7, 19, 56, 111, 7, 0, 17, 68, 4, 13, 109, 9, 0, 0, 43, 111, 1, 0, 5, 23, 12, 22, 39, 111, 19, 17, 9, 111, 55, 12, 7, 16, 6, 13, 38, 36, 42, 3, 14, 86, 1, 2, 37, 11, 0, 0, 16, 111, 0, 0, 5;
  114, 25, 0, 1, 5, 7, 1, 1, 32, 6, 1, 30, 63, 85, 15, 2, 52, 14, 13, 19, 98, 58, 23, 14, 95, 37, 37, 14, 32, 12, 14, 17, 114, 13, 0, 3, 11, 1, 0, 1, 60, 11, 8, 95, 114, 16, 1, 1, 94, 14, 10, 35, 61, 37, 51, 37, 42, 31, 49, 34, 114, 38, 22, 12, 114, 8, 0, 1, 7, 2, 1, 5, 73, 3, 0, 3, 94, 114, 26, 10, 91, 18, 20, 21, 52, 61, 33, 22, 37, 9, 15, 20, 95, 55, 53, 29, 114, 1, 0, 0, 2, 1, 0, 21, 79, 2, 1, 20, 18, 43, 12, 6, 8, 2, 9, 38, 107, 49, 15, 4, 87, 13, 11, 9, 22, 11, 20, 24;
  72, 19, 28, 17, 28, 25, 32, 28, 34, 26, 52, 51, 80, 8, 14, 12, 103, 33, 10, 8, 18, 4, 18, 41, 25, 35, 5, 12, 34, 0, 4, 31, 24, 14, 31, 59, 115, 32, 18, 11, 115, 45, 46, 28, 44, 12, 19, 39, 62, 56, 24, 44, 90, 13, 20, 21, 88, 85, 12, 20, 51, 0, 0, 5, 47, 17, 43, 37, 84, 39, 55, 27, 100, 32, 47, 29, 67, 37, 62, 39, 74, 27, 40, 38, 63, 8, 20, 70, 80, 5, 0, 15, 70, 3, 8, 75, 109, 23, 26, 18, 27, 10, 18, 25, 33, 15, 26, 44, 115, 25, 23, 11, 115, 64, 12, 6, 10, 5, 12, 37, 22, 33, 2, 10, 84, 1, 1, 22;
  13, 10, 20, 8, 13, 1, 0, 0, 46, 23, 53, 23, 32, 2, 0, 0, 193, 47, 9, 1, 1, 0, 0, 5, 63, 4, 5, 24, 12, 0, 0, 1, 13, 1, 1, 18, 21, 4, 0, 2, 101, 5, 3, 39, 60, 4, 0, 2, 193, 5, 1, 2, 2, 0, 0, 18, 69, 1, 1, 31, 104, 1, 0, 2, 7, 3, 2, 15, 31, 6, 0, 1, 131, 2, 2, 26, 78, 6, 0, 7, 193, 2, 0, 1, 2, 0, 0, 26, 57, 1, 0, 4, 89, 33, 2, 2, 3, 1, 1, 13, 42, 2, 1, 3, 133, 2, 0, 25, 59, 0, 0, 7, 193, 1, 0, 0, 0, 0, 0, 25, 37, 2, 3, 1, 3, 14, 4, 2;
  17, 13, 35, 47, 108, 22, 20, 10, 110, 20, 19, 15, 41, 26, 39, 44, 48, 21, 27, 44, 75, 7, 10, 22, 92, 24, 3, 13, 30, 1, 5, 36, 110, 23, 27, 19, 28, 16, 27, 37, 36, 20, 28, 51, 110, 38, 41, 20, 110, 41, 30, 20, 23, 4, 14, 62, 38, 10, 0, 12, 63, 3, 8, 78, 54, 26, 59, 40, 64, 22, 34, 20, 62, 27, 62, 47, 89, 28, 38, 23, 101, 93, 19, 14, 42, 20, 30, 20, 54, 85, 7, 18, 72, 0, 0, 3, 23, 9, 16, 36, 110, 27, 20, 11, 110, 29, 29, 21, 39, 14, 17, 27, 57, 20, 16, 30, 95, 14, 12, 38, 90, 17, 1, 18, 49, 0, 2, 28;
  42, 2, 3, 35, 100, 19, 1, 8, 106, 19, 10, 28, 48, 20, 21, 24, 41, 16, 19, 20, 112, 39, 28, 18, 112, 32, 20, 7, 19, 10, 16, 26, 67, 1, 0, 1, 56, 105, 13, 8, 50, 23, 37, 17, 82, 88, 25, 11, 102, 28, 36, 17, 53, 30, 62, 48, 48, 21, 37, 21, 75, 28, 46, 30, 84, 4, 3, 51, 36, 20, 1, 4, 20, 4, 10, 56, 112, 56, 26, 15, 112, 39, 44, 18, 36, 23, 30, 35, 30, 21, 37, 26, 110, 26, 29, 21, 48, 2, 3, 33, 81, 18, 2, 7, 83, 8, 10, 29, 44, 21, 23, 29, 30, 17, 28, 28, 112, 32, 25, 14, 112, 30, 23, 11, 17, 8, 20, 31;
  92, 13, 6, 1, 2, 0, 0, 7, 66, 0, 0, 0, 42, 3, 1, 13, 132, 0, 0, 22, 31, 2, 1, 41, 17, 5, 8, 78, 120, 20, 12, 10, 82, 3, 1, 0, 6, 3, 20, 88, 84, 4, 0, 7, 66, 3, 1, 19, 132, 6, 0, 17, 100, 25, 0, 16, 82, 19, 10, 53, 132, 64, 15, 15, 22, 0, 0, 0, 23, 5, 19, 78, 60, 6, 0, 5, 104, 6, 2, 8, 132, 22, 0, 1, 26, 49, 4, 7, 27, 5, 5, 8, 86, 132, 39, 9, 31, 14, 1, 3, 28, 1, 2, 15, 40, 3, 0, 11, 91, 1, 0, 1, 132, 20, 0, 12, 15, 3, 0, 5, 28, 5, 7, 88, 88, 25, 3, 2;
  27, 12, 28, 40, 105, 17, 16, 8, 112, 41, 13, 13, 38, 9, 17, 28, 61, 58, 4, 8, 43, 1, 3, 43, 5, 1, 0, 19, 112, 1, 0, 4, 104, 36, 56, 34, 43, 14, 18, 21, 60, 48, 18, 27, 109, 34, 36, 23, 112, 112, 14, 20, 56, 0, 0, 9, 16, 4, 1, 26, 112, 1, 0, 3, 92, 26, 35, 21, 50, 32, 40, 29, 65, 28, 48, 41, 92, 12, 16, 59, 112, 5, 0, 26, 60, 3, 10, 107, 17, 0, 0, 34, 97, 1, 0, 6, 23, 5, 10, 13, 112, 53, 23, 15, 112, 17, 14, 8, 17, 9, 14, 64, 41, 3, 2, 49, 57, 0, 1, 33, 17, 0, 1, 29, 43, 0, 0, 2;
  64, 0, 0, 1, 13, 1, 1, 25, 50, 0, 1, 30, 72, 8, 1, 27, 35, 16, 13, 40, 110, 29, 24, 11, 105, 62, 35, 12, 31, 6, 11, 10, 110, 1, 0, 3, 19, 0, 0, 19, 62, 5, 8, 95, 110, 10, 0, 13, 105, 19, 12, 44, 62, 30, 48, 38, 46, 28, 36, 23, 110, 36, 27, 17, 110, 4, 0, 2, 19, 3, 0, 5, 72, 1, 0, 5, 110, 110, 17, 11, 98, 35, 37, 19, 57, 62, 23, 17, 50, 17, 25, 16, 74, 38, 55, 36, 110, 7, 0, 2, 12, 1, 0, 2, 77, 5, 1, 25, 35, 58, 7, 4, 19, 5, 12, 28, 110, 63, 16, 7, 110, 24, 21, 8, 21, 11, 17, 24;
  98, 19, 21, 12, 21, 10, 19, 25, 28, 14, 29, 44, 111, 22, 21, 10, 111, 45, 12, 8, 22, 7, 14, 29, 32, 37, 3, 7, 48, 1, 2, 28, 26, 16, 37, 42, 111, 29, 32, 15, 111, 38, 57, 36, 51, 20, 26, 26, 61, 58, 18, 25, 98, 27, 28, 18, 99, 81, 8, 15, 53, 0, 0, 6, 29, 21, 36, 34, 111, 39, 37, 15, 110, 34, 47, 28, 58, 32, 41, 29, 66, 22, 38, 33, 81, 12, 16, 67, 83, 4, 0, 23, 53, 1, 5, 67, 111, 21, 16, 5, 29, 17, 17, 38, 29, 7, 13, 16, 111, 64, 28, 18, 111, 14, 11, 6, 9, 6, 12, 60, 22, 2, 2, 40, 50, 0, 1, 17;
  49, 0, 0, 14, 31, 4, 1, 31, 15, 10, 15, 48, 110, 18, 12, 6, 110, 74, 32, 15, 31, 6, 12, 13, 21, 15, 18, 24, 110, 31, 26, 10, 55, 2, 4, 65, 82, 3, 0, 17, 80, 13, 13, 60, 68, 24, 42, 31, 55, 32, 44, 26, 110, 37, 44, 25, 110, 40, 34, 12, 26, 19, 33, 30, 60, 0, 0, 6, 97, 78, 8, 10, 101, 27, 27, 17, 58, 61, 21, 21, 53, 22, 29, 22, 110, 41, 53, 35, 110, 29, 35, 15, 29, 19, 42, 38, 66, 1, 1, 16, 22, 41, 4, 4, 13, 5, 13, 26, 110, 60, 13, 5, 110, 24, 23, 9, 26, 13, 24, 34, 21, 9, 18, 19, 104, 22, 21, 12;
  114, 40, 21, 9, 19, 10, 19, 15, 23, 13, 19, 30, 117, 38, 22, 10, 117, 38, 27, 17, 36, 13, 15, 17, 34, 16, 14, 16, 76, 15, 9, 19, 77, 44, 60, 27, 40, 16, 36, 21, 71, 45, 68, 32, 74, 38, 50, 18, 45, 21, 36, 25, 105, 58, 58, 20, 98, 27, 32, 17, 22, 5, 6, 40, 20, 7, 10, 15, 117, 72, 30, 15, 117, 29, 11, 7, 33, 23, 23, 82, 48, 2, 1, 2, 117, 117, 45, 24, 87, 7, 2, 3, 13, 28, 49, 56, 9, 0, 1, 1, 31, 70, 58, 15, 27, 0, 8, 6, 3, 15, 70, 103, 7, 0, 16, 33, 12, 48, 23, 16, 1, 0, 16, 62, 18, 17, 24, 6;
  9, 16, 24, 18, 8, 2, 23, 28, 26, 81, 30, 8, 1, 0, 18, 29, 5, 13, 49, 70, 8, 0, 26, 7, 11, 50, 67, 14, 1, 0, 15, 2, 13, 14, 26, 79, 105, 8, 5, 7, 116, 99, 35, 31, 29, 3, 3, 19, 38, 20, 38, 116, 116, 9, 3, 6, 116, 68, 46, 29, 17, 3, 3, 26, 36, 5, 12, 41, 56, 28, 44, 32, 98, 59, 56, 34, 49, 19, 30, 31, 55, 29, 30, 30, 97, 57, 78, 39, 85, 32, 46, 21, 39, 28, 45, 38, 61, 18, 17, 18, 42, 13, 10, 26, 62, 13, 13, 32, 97, 25, 34, 36, 116, 24, 20, 16, 46, 13, 21, 57, 16, 6, 15, 35, 116, 27, 17, 12;
  26, 14, 18, 25, 114, 40, 23, 9, 114, 46, 33, 22, 47, 19, 22, 18, 67, 24, 21, 20, 82, 21, 11, 45, 70, 12, 0, 9, 73, 1, 1, 27, 88, 50, 62, 29, 53, 28, 37, 17, 53, 22, 32, 24, 114, 88, 56, 22, 114, 39, 27, 16, 25, 11, 10, 57, 37, 5, 1, 32, 89, 0, 0, 22, 114, 20, 5, 5, 35, 31, 39, 96, 60, 2, 0, 2, 84, 114, 65, 36, 69, 7, 6, 17, 20, 44, 81, 65, 15, 6, 11, 50, 64, 0, 0, 3, 8, 0, 22, 17, 2, 13, 57, 59, 4, 0, 50, 80, 9, 20, 11, 15, 0, 0, 37, 114, 21, 12, 10, 0, 4, 13, 46, 50, 6, 0, 0, 0;
  12, 0, 0, 3, 10, 7, 29, 37, 8, 8, 6, 1, 1, 5, 87, 76, 11, 19, 5, 2, 0, 0, 107, 78, 1, 2, 15, 9, 0, 0, 110, 17, 44, 0, 0, 8, 20, 3, 6, 77, 17, 37, 59, 82, 69, 3, 8, 16, 107, 110, 51, 35, 19, 0, 2, 10, 18, 27, 79, 110, 54, 0, 2, 2, 39, 1, 10, 80, 38, 1, 1, 44, 36, 10, 16, 84, 110, 31, 37, 28, 110, 64, 41, 36, 50, 13, 19, 36, 41, 15, 18, 63, 110, 37, 40, 24, 33, 2, 6, 45, 97, 25, 3, 19, 75, 13, 15, 29, 59, 22, 29, 43, 76, 34, 34, 37, 82, 18, 22, 34, 75, 14, 10, 14, 54, 31, 45, 42;
  60, 3, 0, 0, 3, 5, 13, 36, 19, 0, 0, 0, 25, 57, 31, 24, 38, 1, 0, 1, 2, 12, 65, 129, 57, 26, 48, 18, 2, 0, 8, 114, 120, 15, 0, 0, 5, 2, 0, 2, 81, 8, 0, 0, 62, 15, 1, 7, 129, 7, 0, 2, 19, 16, 8, 54, 12, 20, 57, 76, 129, 51, 5, 11, 101, 32, 3, 2, 2, 1, 0, 1, 90, 12, 0, 0, 48, 23, 1, 3, 129, 14, 0, 8, 36, 13, 1, 12, 29, 8, 5, 64, 129, 69, 13, 12, 84, 37, 10, 5, 0, 1, 2, 7, 87, 16, 0, 0, 38, 13, 1, 6, 129, 43, 0, 5, 47, 13, 0, 1, 54, 24, 4, 43, 129, 80, 8, 6;
  2, 9, 91, 93, 21, 0, 2, 0, 59, 95, 92, 10, 0, 0, 1, 1, 27, 14, 1, 0, 0, 1, 5, 3, 0, 0, 0, 0, 4, 4, 6, 0, 24, 9, 25, 76, 128, 18, 11, 10, 128, 61, 28, 7, 4, 3, 7, 34, 75, 33, 41, 0, 0, 0, 2, 6, 1, 9, 5, 0, 8, 4, 4, 0, 29, 6, 9, 10, 62, 57, 125, 37, 76, 35, 74, 30, 67, 31, 68, 38, 70, 128, 128, 14, 6, 0, 0, 2, 74, 56, 11, 0, 12, 1, 0, 3, 95, 15, 14, 10, 37, 11, 19, 32, 2, 2, 11, 30, 128, 37, 20, 4, 128, 24, 15, 9, 22, 9, 20, 62, 127, 6, 0, 1, 14, 1, 0, 29;
  0, 5, 4, 0, 0, 0, 0, 0, 46, 159, 69, 1, 1, 12, 4, 0, 43, 49, 7, 0, 2, 34, 51, 5, 1, 0, 0, 6, 118, 64, 43, 2, 11, 8, 1, 0, 0, 0, 0, 2, 159, 159, 9, 0, 0, 0, 0, 22, 159, 59, 2, 5, 6, 1, 2, 6, 4, 4, 2, 77, 159, 3, 2, 2, 15, 0, 0, 0, 0, 0, 0, 6, 159, 10, 0, 0, 0, 0, 0, 53, 159, 57, 7, 12, 8, 0, 0, 4, 1, 6, 5, 87, 159, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 9, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 19, 0, 0, 0;
  109, 1, 0, 10, 33, 7, 4, 53, 55, 5, 17, 7, 0, 0, 0, 16, 0, 10, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 11, 14, 14, 17, 46, 55, 109, 57, 44, 74, 109, 43, 1, 0, 22, 63, 109, 57, 18, 3, 0, 0, 2, 3, 15, 27, 7, 9, 2, 0, 0, 23, 29, 65, 100, 46, 17, 12, 13, 56, 32, 45, 63, 50, 31, 37, 40, 109, 41, 62, 109, 23, 10, 14, 32, 52, 109, 105, 83, 16, 4, 0, 4, 46, 12, 16, 32, 27, 32, 49, 44, 65, 18, 44, 85, 54, 17, 24, 43, 26, 11, 82, 109, 56, 12, 26, 40, 80, 28, 21, 48, 19, 8, 36, 59;
  60, 17, 24, 46, 87, 14, 13, 34, 110, 30, 22, 17, 47, 29, 26, 63, 57, 12, 30, 26, 71, 51, 30, 32, 93, 21, 27, 4, 1, 2, 32, 60, 110, 13, 13, 29, 47, 48, 41, 96, 80, 19, 35, 27, 76, 71, 23, 66, 110, 23, 19, 13, 32, 33, 55, 67, 26, 21, 70, 55, 110, 35, 21, 21, 39, 11, 4, 0, 6, 58, 110, 86, 23, 1, 0, 0, 28, 110, 84, 47, 78, 4, 0, 0, 16, 40, 96, 87, 11, 3, 2, 7, 110, 107, 3, 10, 5, 19, 4, 0, 0, 0, 5, 3, 2, 0, 0, 0, 0, 4, 13, 3, 0, 0, 0, 0, 1, 2, 16, 6, 0, 0, 0, 0, 9, 7, 0, 1;
  18, 7, 0, 0, 79, 7, 0, 0, 88, 24, 1, 1, 2, 0, 0, 0, 9, 6, 21, 10, 0, 0, 0, 0, 0, 7, 13, 1, 0, 0, 0, 0, 43, 8, 0, 0, 122, 122, 41, 20, 122, 44, 5, 11, 14, 15, 31, 55, 41, 39, 74, 95, 82, 1, 0, 1, 39, 104, 57, 27, 10, 1, 0, 1, 6, 0, 6, 6, 21, 117, 96, 11, 51, 14, 50, 55, 71, 38, 72, 41, 49, 30, 64, 61, 85, 16, 27, 16, 71, 36, 25, 67, 51, 12, 26, 18, 5, 3, 60, 75, 37, 4, 2, 0, 19, 14, 71, 83, 90, 12, 20, 11, 107, 31, 23, 25, 35, 15, 41, 32, 28, 9, 30, 73, 114, 12, 16, 13;
  14, 25, 8, 0, 0, 1, 0, 1, 68, 9, 1, 1, 0, 0, 0, 84, 84, 0, 0, 1, 4, 2, 2, 127, 2, 0, 0, 28, 86, 9, 3, 10, 29, 27, 13, 6, 14, 11, 0, 1, 127, 51, 4, 0, 0, 0, 0, 55, 85, 45, 22, 4, 5, 0, 0, 41, 1, 5, 4, 24, 127, 39, 2, 0, 17, 2, 4, 10, 7, 8, 67, 65, 100, 86, 18, 0, 0, 9, 127, 53, 16, 127, 85, 0, 0, 14, 67, 4, 13, 101, 12, 0, 15, 43, 17, 3, 21, 0, 0, 0, 0, 2, 60, 127, 6, 1, 0, 0, 0, 21, 127, 90, 3, 16, 4, 0, 0, 84, 127, 4, 10, 44, 2, 0, 0, 40, 71, 5;
