  123, 36, 14, 2, 1, 0, 0, 8, 51, 9, 1, 4, 21, 14, 2, 14, 116, 1, 0, 2, 12, 3, 1, 59, 22, 0, 0, 36, 134, 1, 0, 10, 134, 30, 2, 1, 0, 0, 2, 5, 80, 32, 10, 30, 8, 2, 0, 4, 134, 16, 2, 7, 29, 1, 0, 26, 16, 0, 0, 40, 134, 5, 0, 3, 118, 37, 1, 1, 0, 0, 1, 1, 99, 42, 14, 28, 6, 0, 0, 3, 134, 32, 4, 11, 44, 0, 0, 19, 10, 1, 2, 40, 134, 28, 0, 1, 81, 6, 1, 3, 4, 0, 1, 12, 96, 33, 18, 62, 42, 3, 0, 11, 134, 46, 7, 21, 52, 0, 0, 20, 8, 4, 4, 64, 134, 1, 0, 0;
  41, 106, 80, 21, 0, 0, 0, 0, 26, 138, 88, 33, 23, 1, 0, 0, 13, 15, 10, 20, 78, 26, 8, 5, 109, 0, 0, 0, 6, 5, 10, 68, 22, 45, 64, 10, 0, 0, 0, 1, 138, 87, 31, 4, 2, 1, 0, 22, 80, 14, 2, 5, 40, 25, 4, 27, 138, 0, 0, 2, 16, 4, 2, 87, 27, 3, 3, 1, 1, 3, 8, 9, 138, 46, 3, 4, 1, 1, 2, 10, 107, 37, 15, 40, 12, 3, 0, 9, 138, 14, 2, 8, 32, 1, 0, 38, 14, 5, 1, 0, 0, 0, 2, 4, 138, 50, 2, 3, 0, 0, 1, 2, 109, 39, 14, 26, 7, 0, 0, 5, 138, 19, 2, 9, 41, 0, 0, 21;
  16, 3, 0, 6, 103, 1, 0, 1, 145, 21, 0, 8, 78, 4, 0, 1, 23, 3, 9, 39, 145, 27, 3, 1, 2, 12, 19, 8, 9, 19, 17, 2, 16, 1, 0, 1, 125, 13, 1, 3, 145, 13, 0, 4, 104, 12, 0, 10, 31, 3, 4, 17, 145, 33, 3, 2, 9, 19, 12, 4, 22, 5, 12, 17, 15, 0, 0, 0, 100, 26, 1, 6, 145, 7, 0, 2, 80, 21, 0, 21, 36, 3, 2, 24, 145, 64, 9, 1, 4, 3, 24, 20, 16, 14, 26, 17, 12, 4, 1, 13, 74, 8, 1, 2, 145, 27, 2, 11, 65, 4, 0, 4, 28, 4, 3, 40, 145, 2, 0, 0, 1, 2, 19, 22, 23, 0, 0, 0;
  5, 1, 0, 0, 1, 4, 32, 16, 139, 1, 0, 1, 10, 1, 8, 83, 68, 1, 0, 13, 139, 8, 1, 23, 80, 3, 0, 3, 25, 4, 1, 31, 14, 13, 32, 22, 5, 4, 19, 10, 139, 37, 10, 4, 25, 1, 4, 34, 89, 8, 1, 52, 139, 2, 0, 7, 115, 11, 1, 11, 16, 0, 0, 5, 28, 3, 8, 9, 8, 22, 16, 10, 139, 8, 2, 7, 43, 2, 4, 52, 104, 3, 0, 45, 139, 1, 0, 11, 121, 3, 1, 6, 10, 0, 0, 8, 25, 32, 12, 1, 1, 7, 15, 14, 139, 16, 1, 6, 55, 2, 5, 59, 73, 1, 0, 18, 139, 3, 0, 20, 74, 0, 0, 2, 7, 1, 0, 16;
  8, 4, 8, 18, 69, 112, 32, 19, 52, 26, 7, 4, 6, 30, 41, 103, 38, 8, 3, 11, 20, 90, 41, 39, 57, 11, 2, 2, 1, 4, 8, 37, 11, 23, 35, 94, 124, 22, 4, 4, 124, 124, 33, 23, 24, 6, 5, 19, 52, 47, 17, 68, 108, 15, 5, 5, 79, 61, 9, 11, 5, 1, 1, 4, 20, 6, 38, 69, 124, 31, 5, 14, 124, 18, 3, 3, 26, 15, 7, 69, 61, 6, 1, 5, 105, 76, 39, 27, 93, 9, 0, 2, 8, 7, 17, 32, 23, 21, 71, 39, 6, 1, 2, 2, 124, 91, 11, 2, 1, 3, 3, 13, 22, 22, 48, 19, 3, 33, 30, 8, 6, 13, 17, 5, 5, 5, 13, 11;
  27, 1, 0, 2, 3, 0, 0, 0, 160, 2, 0, 0, 36, 1, 0, 1, 105, 0, 0, 0, 160, 4, 0, 2, 99, 2, 0, 0, 11, 1, 0, 2, 33, 2, 0, 3, 4, 1, 0, 0, 160, 5, 0, 1, 41, 4, 0, 4, 122, 1, 0, 1, 160, 22, 1, 6, 114, 2, 0, 2, 11, 1, 0, 4, 33, 1, 0, 2, 4, 2, 0, 1, 160, 14, 0, 2, 29, 2, 0, 2, 86, 6, 0, 4, 160, 35, 6, 21, 66, 0, 0, 2, 10, 3, 2, 21, 25, 0, 0, 0, 2, 3, 0, 1, 160, 6, 0, 1, 13, 1, 0, 1, 54, 3, 0, 3, 84, 11, 2, 7, 23, 1, 0, 1, 12, 2, 1, 8;
  101, 50, 0, 0, 13, 96, 9, 3, 120, 97, 0, 0, 0, 5, 7, 4, 10, 2, 0, 0, 2, 11, 16, 15, 1, 0, 0, 0, 18, 56, 11, 5, 68, 15, 0, 0, 14, 120, 72, 33, 120, 64, 2, 1, 2, 36, 46, 51, 48, 20, 8, 7, 5, 7, 19, 21, 7, 12, 19, 21, 44, 38, 8, 8, 53, 81, 24, 12, 34, 40, 58, 57, 49, 112, 42, 49, 97, 37, 34, 22, 45, 120, 22, 17, 13, 1, 0, 1, 0, 4, 16, 25, 29, 5, 0, 0, 120, 120, 31, 10, 27, 11, 1, 4, 54, 52, 7, 13, 120, 98, 19, 9, 120, 84, 2, 1, 11, 16, 18, 27, 7, 3, 0, 2, 17, 8, 0, 1;
  30, 2, 0, 1, 27, 36, 70, 119, 40, 0, 0, 11, 119, 51, 15, 90, 119, 0, 0, 0, 10, 7, 4, 119, 6, 0, 0, 1, 5, 21, 14, 12, 104, 38, 14, 44, 34, 47, 42, 48, 49, 16, 15, 31, 67, 105, 58, 119, 51, 1, 1, 1, 4, 17, 25, 119, 1, 0, 0, 4, 22, 21, 20, 6, 79, 13, 17, 119, 86, 5, 2, 51, 119, 49, 27, 60, 18, 2, 4, 60, 47, 24, 24, 15, 3, 5, 6, 19, 11, 15, 14, 37, 49, 14, 11, 8, 14, 1, 2, 21, 75, 86, 35, 43, 91, 1, 1, 11, 10, 9, 21, 110, 8, 8, 14, 25, 6, 0, 0, 3, 1, 7, 21, 54, 14, 0, 0, 0;
  73, 2, 0, 0, 139, 37, 0, 1, 139, 17, 0, 0, 61, 10, 0, 1, 42, 4, 0, 5, 26, 2, 0, 1, 0, 0, 0, 4, 18, 2, 0, 0, 103, 4, 0, 0, 139, 58, 1, 4, 139, 7, 0, 0, 85, 31, 4, 35, 57, 2, 0, 2, 41, 14, 1, 9, 0, 0, 0, 1, 19, 6, 0, 0, 92, 8, 0, 7, 139, 31, 1, 9, 139, 62, 1, 14, 106, 14, 2, 12, 54, 20, 2, 10, 38, 2, 0, 2, 0, 0, 0, 1, 21, 2, 0, 0, 89, 28, 0, 7, 139, 10, 0, 0, 139, 50, 0, 10, 135, 2, 0, 0, 67, 19, 1, 6, 18, 0, 0, 0, 0, 0, 0, 2, 13, 1, 0, 0;
  48, 35, 13, 37, 38, 21, 5, 11, 147, 64, 14, 19, 19, 6, 0, 2, 76, 7, 0, 8, 35, 2, 1, 2, 8, 5, 1, 13, 35, 1, 0, 0, 147, 6, 2, 17, 147, 38, 7, 29, 147, 17, 1, 5, 91, 13, 0, 6, 104, 12, 6, 23, 43, 0, 0, 0, 20, 3, 1, 19, 46, 0, 0, 0, 122, 23, 3, 46, 141, 2, 0, 6, 147, 33, 6, 14, 68, 3, 1, 15, 60, 25, 44, 47, 15, 6, 1, 3, 20, 20, 18, 31, 12, 2, 2, 3, 84, 14, 2, 33, 110, 30, 4, 26, 147, 39, 4, 15, 37, 8, 3, 31, 37, 10, 8, 14, 14, 21, 10, 11, 11, 5, 3, 4, 3, 7, 13, 32;
  6, 1, 31, 22, 3, 15, 132, 65, 79, 6, 14, 4, 5, 11, 132, 132, 10, 11, 8, 5, 26, 28, 132, 66, 1, 4, 11, 16, 36, 26, 68, 12, 14, 0, 1, 14, 58, 25, 93, 23, 132, 16, 0, 3, 25, 20, 17, 57, 41, 6, 0, 7, 70, 99, 11, 9, 0, 0, 0, 16, 99, 58, 1, 0, 24, 2, 1, 31, 100, 5, 4, 3, 132, 70, 3, 8, 14, 1, 0, 13, 32, 49, 8, 34, 91, 20, 0, 2, 0, 0, 0, 41, 130, 23, 0, 0, 28, 1, 2, 52, 60, 0, 0, 8, 88, 40, 4, 3, 3, 1, 5, 21, 28, 67, 5, 3, 28, 15, 2, 1, 1, 2, 0, 1, 91, 51, 0, 0;
  53, 14, 1, 6, 128, 3, 0, 0, 21, 0, 1, 2, 44, 3, 2, 28, 26, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 86, 11, 0, 6, 133, 2, 0, 0, 133, 4, 0, 1, 57, 2, 0, 23, 133, 11, 4, 5, 0, 0, 0, 108, 10, 3, 3, 6, 0, 0, 0, 5, 94, 7, 0, 4, 130, 0, 0, 0, 133, 25, 1, 2, 65, 0, 0, 3, 133, 117, 53, 78, 2, 3, 2, 12, 6, 7, 25, 103, 2, 3, 2, 5, 59, 23, 6, 17, 75, 0, 0, 0, 100, 7, 0, 6, 47, 0, 0, 33, 127, 28, 15, 20, 20, 49, 43, 100, 9, 2, 6, 25, 20, 43, 23, 37;
  53, 6, 2, 7, 1, 0, 0, 2, 4, 2, 3, 44, 14, 0, 0, 0, 9, 1, 1, 5, 2, 0, 0, 12, 4, 0, 0, 2, 3, 0, 0, 6, 124, 31, 14, 65, 23, 0, 1, 12, 21, 20, 25, 124, 105, 7, 9, 14, 124, 38, 17, 26, 4, 1, 6, 106, 51, 9, 10, 82, 65, 5, 0, 37, 59, 33, 73, 89, 34, 1, 5, 16, 67, 38, 48, 88, 82, 15, 33, 71, 122, 23, 15, 51, 1, 2, 30, 124, 25, 16, 59, 122, 26, 10, 2, 8, 3, 4, 30, 54, 48, 25, 25, 6, 111, 47, 31, 19, 4, 7, 42, 50, 58, 38, 46, 113, 10, 4, 4, 11, 53, 15, 34, 88, 8, 5, 15, 16;
  30, 7, 4, 8, 15, 23, 20, 43, 11, 5, 9, 45, 52, 115, 28, 28, 84, 26, 9, 8, 5, 19, 24, 120, 12, 6, 11, 32, 51, 66, 17, 17, 120, 6, 4, 7, 13, 20, 13, 88, 20, 7, 6, 66, 120, 120, 24, 24, 120, 87, 13, 28, 25, 24, 16, 53, 67, 8, 0, 1, 51, 120, 19, 21, 90, 22, 9, 4, 12, 19, 16, 76, 19, 2, 1, 26, 120, 120, 22, 17, 120, 18, 3, 8, 33, 47, 22, 46, 77, 5, 0, 0, 8, 35, 5, 14, 106, 89, 23, 6, 4, 3, 1, 5, 29, 7, 0, 0, 68, 26, 3, 5, 4, 0, 0, 0, 13, 5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 21, 28, 1, 0, 0, 0, 0, 0, 31, 57, 9, 8, 60, 66, 2, 0, 12, 9, 6, 14, 45, 83, 51, 35, 0, 4, 3, 2, 47, 22, 0, 0, 34, 84, 36, 23, 110, 43, 2, 4, 120, 120, 42, 12, 31, 5, 1, 9, 11, 21, 13, 50, 120, 12, 2, 1, 0, 120, 37, 11, 71, 25, 0, 0, 24, 20, 16, 22, 120, 120, 16, 15, 120, 120, 64, 21, 26, 18, 9, 24, 11, 42, 34, 35, 120, 16, 4, 4, 27, 120, 33, 11, 15, 7, 6, 15, 10, 43, 30, 71, 96, 40, 3, 4, 34, 59, 37, 46, 58, 20, 15, 37, 32, 34, 18, 21, 17, 14, 7, 25;
  8, 5, 0, 1, 15, 75, 15, 12, 43, 45, 28, 1, 3, 41, 48, 75, 13, 109, 85, 17, 12, 82, 36, 10, 5, 21, 44, 52, 75, 31, 21, 5, 16, 1, 0, 2, 30, 59, 9, 10, 119, 12, 0, 1, 17, 53, 22, 65, 45, 5, 3, 0, 52, 119, 71, 67, 24, 1, 3, 2, 57, 119, 106, 66, 6, 6, 2, 4, 7, 4, 0, 1, 119, 79, 3, 3, 9, 5, 1, 21, 119, 31, 2, 3, 70, 36, 7, 30, 119, 17, 1, 2, 119, 109, 11, 27, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 0, 0, 1, 2, 2, 21, 40, 22, 9, 18, 44, 23, 6, 15, 60, 73, 53, 42, 91, 17, 3, 7;
  28, 0, 0, 4, 2, 0, 0, 18, 3, 1, 2, 26, 7, 0, 0, 3, 43, 7, 2, 7, 2, 0, 0, 0, 16, 3, 2, 19, 7, 0, 0, 0, 120, 1, 1, 13, 35, 7, 3, 86, 14, 11, 26, 124, 108, 23, 7, 10, 124, 61, 29, 40, 8, 3, 5, 18, 76, 21, 17, 124, 88, 3, 2, 2, 36, 3, 12, 51, 40, 27, 19, 108, 15, 13, 19, 77, 106, 104, 52, 20, 124, 44, 37, 40, 18, 13, 50, 68, 35, 32, 75, 124, 90, 8, 8, 11, 8, 6, 31, 124, 24, 4, 4, 7, 31, 25, 22, 78, 16, 7, 21, 20, 26, 24, 23, 48, 54, 15, 10, 9, 31, 15, 39, 51, 29, 24, 50, 29;
  84, 65, 15, 1, 1, 10, 13, 28, 81, 97, 114, 55, 1, 1, 0, 25, 37, 4, 14, 73, 23, 1, 3, 66, 3, 2, 29, 76, 31, 1, 1, 6, 25, 21, 6, 10, 106, 111, 58, 44, 114, 66, 26, 11, 23, 15, 1, 31, 57, 14, 45, 114, 19, 0, 0, 26, 4, 1, 10, 92, 45, 4, 5, 5, 27, 27, 23, 38, 114, 82, 11, 15, 62, 72, 74, 30, 65, 60, 2, 2, 45, 28, 90, 114, 0, 0, 0, 15, 48, 5, 6, 10, 0, 0, 3, 34, 49, 27, 24, 62, 42, 18, 5, 13, 15, 7, 16, 77, 114, 18, 4, 4, 101, 15, 12, 4, 2, 0, 1, 21, 34, 21, 3, 0, 0, 0, 0, 7;
  24, 43, 8, 19, 9, 23, 5, 1, 57, 113, 62, 9, 5, 11, 6, 9, 29, 105, 99, 18, 9, 24, 26, 26, 9, 36, 46, 48, 112, 76, 15, 7, 6, 6, 0, 0, 5, 103, 22, 11, 72, 33, 20, 2, 1, 27, 54, 106, 11, 53, 68, 6, 3, 113, 85, 24, 2, 28, 68, 38, 20, 35, 64, 36, 4, 0, 0, 0, 16, 79, 16, 4, 113, 17, 0, 1, 7, 33, 14, 36, 86, 13, 0, 0, 27, 113, 38, 24, 70, 4, 0, 0, 14, 81, 84, 112, 0, 0, 0, 2, 8, 9, 1, 0, 73, 61, 5, 5, 5, 6, 1, 5, 82, 77, 2, 2, 27, 23, 2, 7, 113, 34, 1, 1, 27, 27, 3, 10;
  23, 41, 22, 73, 22, 5, 7, 9, 3, 0, 13, 102, 40, 33, 26, 43, 18, 9, 1, 8, 44, 80, 37, 21, 7, 6, 9, 39, 104, 39, 15, 7, 14, 3, 5, 29, 78, 31, 29, 21, 125, 5, 1, 9, 20, 63, 52, 123, 18, 5, 3, 19, 125, 125, 53, 25, 3, 6, 3, 12, 99, 125, 10, 4, 48, 9, 5, 13, 25, 54, 58, 48, 125, 40, 5, 18, 49, 64, 28, 19, 28, 26, 12, 100, 125, 28, 1, 2, 3, 18, 8, 15, 22, 18, 2, 0, 124, 29, 3, 11, 34, 20, 12, 22, 22, 31, 28, 51, 92, 31, 3, 3, 3, 16, 13, 13, 67, 15, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0;
  4, 4, 0, 0, 0, 0, 0, 0, 56, 22, 0, 0, 5, 21, 25, 16, 101, 59, 10, 6, 34, 32, 20, 33, 11, 17, 15, 24, 111, 54, 6, 3, 36, 10, 2, 0, 1, 13, 10, 12, 127, 46, 2, 1, 29, 34, 12, 50, 33, 63, 43, 19, 127, 68, 4, 9, 42, 40, 59, 41, 33, 8, 6, 14, 47, 127, 16, 2, 3, 10, 5, 6, 127, 127, 67, 20, 17, 7, 4, 13, 20, 73, 64, 113, 127, 17, 0, 7, 70, 28, 23, 25, 20, 10, 7, 33, 124, 68, 7, 3, 2, 9, 15, 34, 41, 76, 42, 23, 20, 16, 1, 3, 55, 51, 32, 38, 5, 1, 4, 73, 44, 4, 3, 7, 12, 31, 16, 91;
  6, 4, 1, 1, 27, 75, 10, 5, 108, 12, 2, 1, 2, 4, 4, 56, 44, 9, 2, 20, 75, 28, 9, 28, 95, 108, 5, 6, 20, 5, 1, 2, 12, 1, 0, 43, 108, 71, 4, 7, 108, 18, 2, 3, 9, 11, 6, 89, 35, 8, 4, 37, 108, 36, 16, 33, 94, 26, 0, 7, 17, 13, 57, 46, 9, 1, 0, 6, 27, 104, 28, 6, 89, 47, 17, 9, 8, 35, 59, 37, 91, 36, 42, 54, 43, 22, 10, 36, 108, 27, 5, 3, 25, 68, 82, 108, 0, 0, 0, 0, 0, 19, 34, 2, 1, 1, 1, 2, 29, 70, 80, 14, 63, 39, 6, 8, 49, 75, 21, 25, 98, 108, 54, 4, 13, 23, 23, 27;
  30, 8, 1, 0, 4, 8, 25, 14, 25, 15, 13, 11, 14, 3, 2, 21, 38, 1, 2, 3, 7, 11, 20, 127, 62, 20, 0, 0, 13, 30, 27, 49, 2, 1, 0, 0, 25, 127, 91, 25, 59, 19, 5, 1, 7, 38, 7, 25, 127, 30, 2, 5, 17, 16, 10, 84, 25, 29, 3, 22, 115, 42, 7, 10, 0, 0, 0, 69, 127, 127, 55, 13, 62, 8, 1, 14, 84, 79, 10, 30, 127, 29, 3, 8, 23, 15, 7, 94, 16, 6, 3, 30, 119, 47, 20, 28, 0, 0, 0, 37, 58, 39, 1, 0, 37, 10, 0, 6, 35, 117, 31, 15, 104, 75, 23, 16, 11, 13, 28, 33, 68, 24, 27, 43, 37, 19, 8, 29;
  0, 0, 1, 1, 0, 0, 60, 61, 0, 1, 14, 6, 0, 0, 68, 67, 1, 10, 18, 25, 6, 1, 45, 48, 0, 0, 35, 76, 7, 0, 12, 8, 1, 0, 45, 81, 1, 0, 18, 30, 9, 18, 119, 119, 0, 0, 8, 9, 55, 87, 95, 73, 54, 0, 1, 5, 1, 4, 35, 119, 94, 0, 0, 0, 1, 3, 32, 119, 67, 0, 0, 0, 77, 14, 57, 115, 23, 0, 0, 3, 119, 24, 11, 37, 104, 0, 0, 16, 3, 1, 2, 38, 119, 2, 2, 6, 3, 2, 1, 19, 119, 0, 0, 0, 92, 1, 1, 11, 51, 0, 0, 10, 119, 2, 0, 31, 94, 0, 0, 17, 21, 1, 0, 20, 81, 1, 1, 12;
  0, 48, 42, 0, 0, 11, 8, 0, 22, 117, 47, 0, 0, 0, 1, 1, 117, 82, 3, 0, 5, 3, 0, 5, 11, 1, 0, 0, 74, 17, 0, 1, 0, 26, 11, 0, 0, 117, 101, 0, 59, 40, 4, 0, 0, 68, 87, 11, 117, 40, 0, 0, 7, 4, 10, 21, 28, 2, 0, 0, 112, 4, 0, 1, 0, 117, 67, 0, 0, 30, 31, 0, 11, 117, 52, 0, 0, 88, 110, 19, 99, 38, 4, 0, 8, 13, 51, 107, 13, 1, 0, 0, 113, 9, 1, 9, 1, 20, 15, 1, 12, 33, 2, 0, 21, 117, 41, 0, 1, 1, 2, 7, 96, 117, 7, 1, 6, 1, 3, 13, 9, 7, 1, 2, 86, 4, 0, 1;
  43, 7, 10, 10, 46, 28, 17, 67, 20, 24, 52, 24, 42, 21, 5, 6, 21, 23, 9, 11, 25, 24, 42, 13, 35, 43, 57, 32, 18, 8, 10, 8, 54, 58, 54, 22, 59, 26, 3, 11, 20, 26, 34, 67, 106, 36, 8, 7, 109, 87, 28, 16, 15, 18, 28, 34, 22, 17, 9, 20, 33, 109, 92, 19, 39, 32, 27, 10, 32, 65, 14, 26, 45, 14, 5, 17, 53, 90, 109, 33, 106, 93, 27, 13, 49, 55, 73, 35, 76, 109, 13, 2, 2, 46, 60, 13, 18, 18, 6, 48, 63, 37, 14, 7, 109, 69, 4, 4, 18, 30, 31, 17, 22, 18, 5, 6, 88, 109, 70, 9, 45, 70, 3, 2, 5, 32, 26, 10;
  43, 4, 2, 17, 68, 1, 0, 11, 150, 0, 0, 8, 34, 0, 2, 46, 138, 10, 0, 0, 0, 0, 16, 69, 36, 5, 0, 0, 9, 2, 1, 13, 36, 35, 12, 37, 49, 0, 0, 4, 150, 8, 0, 11, 23, 0, 0, 28, 150, 48, 5, 0, 0, 0, 0, 5, 52, 28, 0, 1, 4, 1, 0, 0, 43, 56, 72, 39, 9, 0, 0, 12, 150, 54, 4, 10, 3, 0, 0, 49, 114, 54, 23, 5, 0, 0, 0, 3, 82, 36, 2, 0, 0, 0, 0, 0, 38, 88, 36, 10, 2, 0, 0, 2, 96, 150, 22, 0, 0, 0, 0, 9, 49, 150, 55, 4, 0, 0, 0, 1, 78, 60, 2, 0, 0, 0, 0, 0;
  23, 7, 4, 12, 38, 17, 4, 16, 21, 3, 0, 8, 27, 16, 48, 49, 106, 67, 11, 2, 2, 18, 33, 18, 49, 58, 46, 47, 54, 9, 10, 14, 25, 21, 29, 31, 20, 14, 6, 5, 113, 36, 9, 10, 12, 20, 35, 89, 22, 21, 9, 3, 52, 113, 76, 33, 43, 68, 23, 7, 16, 48, 38, 9, 13, 7, 2, 4, 47, 71, 13, 10, 113, 113, 36, 3, 8, 19, 32, 36, 71, 113, 71, 11, 27, 43, 46, 31, 20, 39, 21, 41, 113, 94, 42, 15, 18, 0, 0, 0, 44, 41, 9, 31, 47, 6, 5, 0, 20, 73, 60, 98, 16, 111, 40, 7, 36, 100, 32, 3, 6, 39, 53, 70, 70, 15, 16, 1;
  32, 14, 13, 5, 7, 13, 14, 19, 10, 8, 19, 34, 32, 7, 20, 25, 22, 0, 1, 11, 9, 30, 61, 34, 109, 13, 4, 7, 3, 3, 4, 85, 14, 5, 11, 12, 80, 18, 7, 5, 109, 15, 14, 8, 9, 6, 22, 109, 25, 6, 2, 8, 97, 84, 61, 62, 81, 54, 29, 12, 18, 14, 5, 17, 9, 0, 0, 8, 53, 27, 60, 49, 109, 101, 10, 5, 21, 32, 40, 35, 72, 53, 11, 21, 84, 80, 52, 40, 65, 32, 6, 22, 68, 59, 16, 12, 6, 0, 0, 7, 41, 19, 33, 109, 46, 43, 2, 7, 109, 56, 20, 9, 94, 99, 64, 86, 44, 17, 8, 17, 28, 31, 12, 105, 73, 8, 1, 12;
  40, 10, 10, 11, 11, 1, 1, 9, 11, 4, 22, 19, 13, 4, 11, 60, 61, 10, 3, 1, 2, 11, 35, 79, 75, 14, 1, 0, 4, 120, 71, 85, 21, 13, 7, 3, 6, 12, 6, 17, 105, 8, 2, 2, 8, 14, 15, 120, 63, 44, 1, 4, 62, 54, 22, 43, 120, 120, 21, 2, 6, 45, 19, 24, 24, 6, 1, 8, 49, 93, 10, 11, 120, 26, 3, 6, 15, 10, 5, 59, 32, 17, 3, 40, 120, 34, 11, 16, 120, 110, 3, 4, 10, 2, 18, 19, 21, 4, 0, 17, 63, 62, 7, 8, 120, 47, 11, 8, 11, 12, 10, 43, 48, 15, 16, 30, 63, 33, 19, 45, 67, 20, 1, 1, 10, 52, 88, 83;
  8, 38, 24, 19, 7, 32, 51, 2, 21, 114, 68, 21, 8, 30, 27, 1, 30, 26, 66, 41, 14, 23, 7, 12, 119, 65, 4, 0, 1, 11, 116, 91, 9, 117, 53, 9, 3, 26, 55, 2, 8, 20, 26, 84, 54, 49, 37, 1, 110, 19, 18, 19, 12, 5, 14, 61, 119, 119, 36, 0, 1, 14, 33, 42, 62, 119, 16, 6, 4, 6, 1, 1, 19, 44, 17, 45, 40, 36, 3, 3, 119, 36, 2, 7, 7, 12, 11, 32, 80, 45, 9, 1, 9, 84, 63, 33, 22, 39, 1, 0, 7, 22, 4, 12, 16, 42, 23, 9, 5, 6, 8, 15, 71, 90, 14, 5, 2, 2, 4, 2, 64, 119, 14, 3, 9, 16, 5, 4;
  2, 0, 1, 48, 152, 116, 59, 33, 10, 15, 27, 41, 50, 6, 9, 16, 26, 59, 17, 26, 16, 3, 14, 9, 11, 3, 5, 46, 44, 1, 2, 23, 21, 3, 2, 152, 152, 11, 3, 9, 133, 9, 4, 42, 45, 8, 32, 87, 12, 6, 2, 20, 88, 36, 47, 29, 23, 7, 1, 7, 24, 7, 7, 25, 25, 2, 1, 152, 152, 3, 15, 17, 152, 49, 14, 24, 16, 2, 10, 28, 21, 14, 13, 52, 83, 6, 7, 25, 19, 4, 0, 1, 10, 49, 32, 40, 19, 0, 0, 64, 55, 3, 19, 33, 17, 15, 15, 13, 8, 3, 14, 15, 30, 30, 21, 9, 2, 1, 1, 7, 68, 30, 2, 1, 17, 31, 10, 18;
  36, 4, 0, 1, 48, 33, 8, 35, 3, 1, 1, 7, 129, 129, 12, 6, 129, 4, 1, 3, 37, 33, 22, 80, 40, 1, 0, 11, 78, 18, 0, 11, 35, 70, 38, 36, 40, 4, 0, 3, 10, 9, 20, 124, 129, 36, 4, 3, 129, 30, 11, 32, 53, 12, 8, 40, 25, 8, 9, 35, 74, 18, 1, 6, 2, 38, 118, 56, 6, 0, 0, 0, 15, 7, 73, 90, 129, 32, 3, 6, 129, 48, 15, 27, 58, 18, 5, 22, 15, 15, 18, 46, 73, 22, 15, 4, 4, 2, 40, 62, 8, 1, 2, 6, 8, 12, 53, 42, 13, 39, 16, 11, 33, 94, 22, 9, 6, 11, 5, 5, 24, 60, 12, 6, 12, 30, 14, 6;
  3, 8, 6, 4, 13, 91, 25, 5, 8, 22, 17, 5, 15, 66, 30, 19, 17, 18, 14, 9, 6, 2, 54, 72, 11, 0, 0, 0, 1, 3, 46, 68, 69, 32, 23, 8, 18, 27, 20, 18, 55, 30, 6, 8, 127, 81, 22, 20, 127, 54, 3, 3, 9, 4, 54, 96, 14, 0, 0, 0, 1, 52, 92, 63, 83, 16, 3, 1, 15, 11, 16, 33, 65, 10, 5, 16, 127, 68, 9, 18, 127, 79, 8, 5, 14, 14, 12, 59, 72, 28, 1, 4, 30, 48, 24, 24, 64, 48, 4, 1, 10, 1, 0, 7, 31, 21, 13, 41, 127, 14, 1, 1, 127, 127, 24, 18, 29, 5, 1, 3, 71, 104, 10, 21, 19, 1, 0, 0;
  5, 14, 61, 17, 4, 1, 2, 0, 37, 45, 45, 2, 0, 1, 2, 8, 145, 68, 1, 0, 0, 0, 1, 12, 70, 17, 0, 0, 10, 5, 0, 1, 32, 11, 24, 29, 87, 0, 0, 1, 145, 35, 19, 5, 6, 0, 9, 102, 145, 14, 0, 0, 0, 0, 29, 145, 93, 6, 0, 0, 6, 5, 0, 21, 43, 5, 0, 3, 128, 7, 0, 1, 145, 47, 0, 1, 15, 1, 1, 20, 145, 41, 0, 0, 0, 0, 6, 46, 48, 29, 0, 0, 3, 1, 0, 6, 22, 10, 6, 11, 86, 4, 0, 0, 145, 47, 0, 1, 16, 1, 0, 0, 125, 61, 4, 0, 0, 0, 0, 0, 36, 54, 2, 0, 0, 0, 0, 0;
  40, 12, 5, 2, 1, 6, 22, 49, 7, 11, 24, 32, 51, 70, 14, 17, 2, 21, 65, 28, 14, 27, 25, 11, 8, 4, 56, 29, 2, 14, 21, 22, 35, 1, 2, 20, 8, 8, 56, 114, 27, 4, 5, 114, 114, 62, 13, 34, 105, 7, 2, 25, 38, 44, 48, 47, 6, 1, 3, 65, 31, 49, 48, 21, 3, 0, 1, 28, 114, 53, 48, 29, 29, 2, 3, 114, 114, 62, 14, 11, 114, 16, 1, 34, 55, 7, 6, 19, 7, 3, 6, 114, 114, 6, 1, 3, 6, 1, 0, 27, 114, 27, 1, 2, 6, 8, 9, 87, 99, 61, 7, 2, 57, 68, 20, 32, 51, 5, 3, 4, 3, 5, 5, 23, 114, 18, 10, 21;
